Author,Affiliation
John K. Nino,Not Found
Matthew VanDyke,Not Found
Kexuan Wu,Not Found
Sukanta Bose,Not Found
Akke Corporaal,Not Found
Toon De Prins,Not Found
Léa Planquart,Not Found
Kateryna Andrych,Not Found
Narsireddy Anugu,Not Found
Devika Kamath,Not Found
Jens Kammerer,Not Found
Stefan Kraus,Not Found
Fonteini Lykou,Not Found
Alexis Matter,Not Found
Claudia Paladini,Not Found
Marie M. Rodríguez S.,Not Found
Hans Van Winckel,Not Found
Yutaka Fujita,Not Found
Rohta Takahashi,Not Found
Norita Kawanaka,Not Found
Matteo Cantiello,Not Found
Jake B. Hassan,Not Found
Rosalba Perna,Not Found
Philip J. Armitage,Not Found
Mitchell C. Begelman,Not Found
Yan-Fei Jiang,Not Found
Taeho Ryu,Not Found
Richard H. D. Townsend,Not Found
Maria Ramos,Not Found
Timothy Cohen,Not Found
Mariangela Lisanti,Not Found
M. Grant Roberts,Not Found
Aarna Garg,Not Found
Tesla Jeltema,Not Found
Stefano Profumo,Not Found
A. Damonte,Not Found
I. Pillitteri,Not Found
A. Maggio,Not Found
A. García Muñoz,Not Found
G. Micela,Not Found
Alison L. Coil,Not Found
David S. N. Rupke,Not Found
Serena Perrotta,Not Found
Saloni Agrawal,Not Found
Cassandra Lochhaas,Not Found
Joyful E. Mdhluli,Not Found
J. de la Cruz Rodríguez,Not Found
G. B. Scharmer,Not Found
P. Sütterlin,Not Found
J. Leenaarts,Not Found
M. G. Löfdahl,Not Found
D. Kiselman,Not Found
T. Hillberg,Not Found
O. Andriienko,Not Found
Tyler Gorda,Not Found
Oleg Komoltsev,Not Found
Aleksi Kurkela,Not Found
Eirik Sunde,Not Found
Annagrazia Puglisi,Not Found
Amelia Bayo,Not Found
Laurane Freour,Not Found
Daniela Iglesias,Not Found
Akhil Krishna,Not Found
Fatemeh Zahra Majidi,Not Found
Umberto Rescigno,Not Found
Sabine Thater,Not Found
Laurence Tresse,Not Found
Tanya Urrutia,Not Found
Owen S. Matthews Acuña,Not Found
Christy A. Tremonti,Not Found
Kyle B. Westfall,Not Found
Shea DeFour-Remy,Not Found
Aleksandar M. Diamond-Stanic,Not Found
Zach J. Lewis,Not Found
Britt Lundgren,Not Found
Drake Miller III,Not Found
Lizhou Sha,Not Found
Emre Isik,Not Found
Sami K. Solanki,Not Found
Natalie A. Krivova,Not Found
Alexander I. Shapiro,Not Found
Richard A. Shaw,Not Found
Jenny L. Novacescu,Not Found
Sarah Weissman,Not Found
Travis A. Berger,Not Found
Clara E. Brasseur,Not Found
Jeff Chamblee,Not Found
Brian Cherinka,Not Found
Zachary R. Claytor,Not Found
Theresa Dower,Not Found
Chinwe Edeani,Not Found
Scott W. Fleming,Not Found
Jonathan R. Hargis,Not Found
Julie Imig,Not Found
Tim Januario,Not Found
Karen Levay,Not Found
Tim Kimball,Not Found
Jenn Kotler,Not Found
Hannah M. Lewis,Not Found
Steve Lubow,Not Found
Adrian Lucy,Not Found
Brian McLean,Not Found
Sunita G. Malla,Not Found
Jacob Matuskey,Not Found
Sophie J. Miller,Not Found
Susan E. Mullally,Not Found
Claire E. Murray,Not Found
J. E. G. Peek,Not Found
Carlita Phillip,Not Found
Marc Rafelski,Not Found
David R. Rodriguez,Not Found
Gregory F. Snyder,Not Found
Achu J. Usha,Not Found
Richard L. White,Not Found
Jinmi Yoon,Not Found
Yurou Liu,Not Found
Tiger Lu,Not Found
Malena Rice,Not Found
Sofia Z. Sheikh,Not Found
Valeria Garcia Lopez,Not Found
Isabel Gerrard,Not Found
James R. A. Davenport,Not Found
Wael Farah,Not Found
Blayne Griffin,Not Found
Steve Croft,Not Found
Luigi F. Cruz,Not Found
Imke de Pater,Not Found
Ben Jacobson-Bell,Not Found
Mark Masters,Not Found
Karen I. Perez,Not Found
Alexander W. Pollak,Not Found
Carol Shumaker,Not Found
Andrew Siemion,Not Found
Massimo Della Valle,Not Found
Maria Teresa Botticella,Not Found
Enrico Cappellaro,Not Found
Roberto Ragazzoni,Not Found
Matteo Aliverti,Not Found
Carmelo Arcidiacono,Not Found
Lorenzo Amati,Not Found
Andrea Baruffolo,Not Found
Maria Grazia Bernardini,Not Found
Giovanni Boato,Not Found
Fabrizio Bocchino,Not Found
Francesco Borsa,Not Found
Mohamed Yahia Bournane,Not Found
Enzo Brocato,Not Found
Giovanni Bruno,Not Found
Paolo D'Avanzo,Not Found
Nancy Elias-Rosa,Not Found
Silvio Di Rosa,Not Found
Diego Farias,Not Found
Jacopo Farinato,Not Found
Davide Greggio,Not Found
Adriano Ingallinera,Not Found
Luca Izzo,Not Found
Marco Limongi,Not Found
Demetrio Magrin,Not Found
Marco Marongiu,Not Found
Andrea Melandri,Not Found
Giusi Micela,Not Found
Matteo Murgia,Not Found
Valerio Nascimbeni,Not Found
Salvatore Orlando,Not Found
Antonino Petralia,Not Found
Vincenzo Petrecca,Not Found
Maura Pilia,Not Found
Silvia Piranomonte,Not Found
Andrea Possenti,Not Found
Kalyan Radhakrishnan,Not Found
Oleksandra Rebrysh,Not Found
Simone Riggi,Not Found
Irene Salmaso,Not Found
Giovanni Scandariato,Not Found
Corrado Trigilio,Not Found
Simone Zaggia,Not Found
Amna Ejaz,Not Found
Sarah Dodson-Robinson,Not Found
Charlotte Haley,Not Found
Crescenzo Tortora,Not Found
Daniela Carollo,Not Found
Leslie Hunt,Not Found
Francine Marleau,Not Found
Rossella Ragusa,Not Found
Teymoor Saifollahi,Not Found
Fernando Buitrago,Not Found
Michele Cantiello,Not Found
Christopher Conselice,Not Found
Francesco De Paolis,Not Found
Sven De Rijcke,Not Found
Pierre-Alain Duc,Not Found
Anna Gallazzi,Not Found
Pavel E. Mancera Piña,Not Found
Anna Ferre Mateu,Not Found
Garreth Martin,Not Found
Mar Mezcua,Not Found
Nicola R. Napolitano,Not Found
Lucia Pozzetti,Not Found
Justin Read,Not Found
Marina Rejkuba,Not Found
Joanna Sakowska,Not Found
Paolo Salucci,Not Found
Elham Saremi,Not Found
Diana Scognamiglio,Not Found
Francesco Shankar,Not Found
Marilena Spavone,Not Found
Euclid Local Universe SWG,Not Found
Hai-Cheng Feng,Not Found
Sha-Sha Li,Not Found
Mouyuan Sun,Not Found
Ciro Pinto,Not Found
Shuying Zhou,Not Found
Yerong Xu,Not Found
J. M. Bai,Not Found
Elena Dalla Bontà,Not Found
ZhongNan Dong,Not Found
Neeraj Kumari,Not Found
Jiaqi Lin,Not Found
H. T. Liu,Not Found
Kai-Xing Lu,Not Found
Bin Ma,Not Found
Ji-Rong Mao,Not Found
Emanuele Nardini,Not Found
Enrico Piconcelli,Not Found
Fabio Pintore,Not Found
Jian-Guo Wang,Not Found
Ding-Rong Xiong,Not Found
Ryuichiro Hada,Not Found
Paul Martini,Not Found
David H. Weinberg,Not Found
Zheng Zheng,Not Found
J. Aguilar,Not Found
S. Ahlen,Not Found
D. Bianchi,Not Found
D. Brooks,Not Found
T. Claybaugh,Not Found
A. Cuceu,Not Found
A. de la Macorra,Not Found
S. Ferraro,Not Found
A. Font-Ribera,Not Found
J. E. Forero-Romero,Not Found
E. Gaztañaga,Not Found
G. Gutierrez,Not Found
J. Guy,Not Found
H. K. Herrera-Alcantar,Not Found
K. Honscheid,Not Found
M. Ishak,Not Found
R. Joyce,Not Found
D. Kirkby,Not Found
T. Kisner,Not Found
A. Kremin,Not Found
C. Lamman,Not Found
M. Landriau,Not Found
L. Le Guillou,Not Found
A. Meisner,Not Found
R. Miquel,Not Found
A. Muñoz-Gutiérrez,Not Found
N. Palanque-Delabrouille,Not Found
W. J. Percival,Not Found
C. Poppett,Not Found
F. Prada,Not Found
I. Pérez-Ràfols,Not Found
G. Rossi,Not Found
E. Sanchez,Not Found
D. Schlegel,Not Found
M. Schubnell,Not Found
J. Silber,Not Found
D. Sprayberry,Not Found
G. Tarlé,Not Found
B. A. Weaver,Not Found
H. Zou,Not Found
Ruiting Mao,Not Found
Jeong Eun Lee,Not Found
Matthew C. Edwards,Not Found
V. I. Berezhiani,Not Found
N. L. Shatashvili,Not Found
A. G. Tevzadze,Not Found
John C. Forbes,Not Found
Harvey Butler,Not Found
Nicola Borghi,Not Found
Michele Moresco,Not Found
Richard I. Anderson,Not Found
Carmelita Carbone,Not Found
Andrea Cimatti,Not Found
Stephanie Escoffier,Not Found
Carlo Giocoli,Not Found
Sean MacBride,Not Found
Fatemeh Zahra Majidi,Not Found
Dinko Milaković,Not Found
Lauro Moscardini,Not Found
Lucia Pozzetti,Not Found
Margherita Talia,Not Found
Elena Tomasetti,Not Found
LHAASO collabration,Not Found
Tanya Urrutia,Not Found
Darshan Kakkad,Not Found
Paula Sánchez-Sáez,Not Found
Mojtaba Raouf,Not Found
Swayamtrupta Panda,Not Found
Sarah E. I. Bosman,Not Found
Francisco Pozo Nunez,Not Found
Annagrazia Puglisi,Not Found
Sophia Flury,Not Found
Dragana Ilic,Not Found
Andjelka B. Kovacevic,Not Found
Mamta Pandey-Pommier,Not Found
Giustina Vietri,Not Found
Sarath Satheesh-Sheeba,Not Found
Francesco Salvestrini,Not Found
Susanna Bisogni,Not Found
Eduardo Bañados,Not Found
Ana Monreal Ibero,Not Found
Sabine Thater,Not Found
Pratika Dayal,Not Found
Filippo D'Ammando,Not Found
José Afonso,Not Found
Paramita Barai,Not Found
Valentin Ivanov,Not Found
Mina Alizadeh,Not Found
Yousefali Abedini,Not Found
Hedieh Abdollahi,Not Found
C. Swastik,Not Found
Zahed Wahhaj,Not Found
Myriam Benisty,Not Found
Saksham Arora,Not Found
Christian Ginski,Not Found
Bin B. Ren,Not Found
R. G. van Holstein,Not Found
Rob de Rosa,Not Found
Ravinder K Banyal,Not Found
Ryo Tazaki,Not Found
Mihailo M. Martinović,Not Found
Kristopher G. Klein,Not Found
Leon Ofman,Not Found
Yogesh,"Department of Botany, Yuvaraja's College, University of Mysore, Mysuru, 570005, Karnataka, India"
Jaye L. Verniero,Not Found
Peter H. Yoon,Not Found
Gregory G. Howes,Not Found
Daniel Verscharen,Not Found
Benjamin L. Alterman,Not Found
Nikita Kosogorov,Not Found
Gregg Hallinan,Not Found
Casey Law,Not Found
Jack Hickish,Not Found
Jayce Dowell,Not Found
Kunal P. Mooley,Not Found
Marin M. Anderson,Not Found
Judd D. Bowman,Not Found
Ruby Byrne,Not Found
Morgan Catha,Not Found
Bin Chen,"The Institute of Seawater Desalination and Multipurpose Utilization, MNR, Tianjin 300192, PR China"
Xingyao Chen,Not Found
Sherry Chhabra,Not Found
Larry D'Addario,Not Found
Ivey Davis,Not Found
Katherine Elder,Not Found
Dale Gary,Not Found
Charlie Harnach,Not Found
Greg Hellbourg,Not Found
Rick Hobbs,Not Found
David Hodge,Not Found
Mark Hodges,Not Found
Yuping Huang,Not Found
Andrea Isella,Not Found
Daniel C. Jacobs,Not Found
Ghislain Kemby,Not Found
John T. Klinefelter,Not Found
Matthew Kolopanis,Not Found
James Lamb,Not Found
Nivedita Mahesh,Not Found
Surajit Mondal,Not Found
Brian O'Donnell,Not Found
Kathryn Plant,Not Found
Corey Posner,Not Found
Travis Powell,Not Found
Vinand Prayag,Not Found
Andres Rizo,Not Found
Andrew Romero-Wolf,Not Found
Jun Shi,Not Found
Greg Taylor,Not Found
Jordan Trim,Not Found
Mike Virgin,Not Found
Akshatha Vydula,Not Found
Sandy Weinreb,Not Found
Scott White,Not Found
David Woody,Not Found
Sijie Yu,Not Found
Thomas Zentmeyer,Not Found
Peijin Zhang,Not Found
Zcahary Slepian,Not Found
Alessandro Greco,Not Found
Qiyuan Wang,Not Found
Giovanni Motta,Not Found
Genaro Sucarrat,Not Found
Vinay L. Kashyap,Not Found
Zhenwei Li,Not Found
Shi Jia,Not Found
Dandan Wei,Not Found
Hongwei Ge,Not Found
Hailiang Chen,Not Found
Yangyang Zhang,Not Found
Xuefei Chen,Not Found
Zhanwen Han,Not Found
Nitya Ravi,Not Found
Kelly A. Douglass,Not Found
Regina Demina,Not Found
Yingli Cui,Not Found
Xiangliang Kong,Not Found
Zhentong Li,Not Found
Bing Wang,Not Found
Yadan Duan,Not Found
Ze Zhong,Not Found
Hao Ning,Not Found
Zhao Wu,Not Found
Manqing Wang,Not Found
Yang Liu,Not Found
Feiyu Yu,Not Found
Zelong Jiang,Not Found
Wei Chen,Not Found
Yang Su,Not Found
Yao Chen,Not Found
Lijuan Liu,Not Found
Hanzhao Yang,Not Found
Hai-Feng Wang,Not Found
Guan-Yu Wang,Not Found
Giovanni Carraro,Not Found
Yuan-Sen Ting,Not Found
Thor Tepper-Garcia,Not Found
Joss Bland-Hawthorn,Not Found
Jeffrey Carlin,Not Found
Yang-Ping Luo,Not Found
Hai-Feng Wang,Not Found
Xiao Han,Not Found
Giovanni Carraro,Not Found
Martin Lopez-Corredoira,Not Found
Yuan-Sen Ting,Not Found
Guan-Yu Wang,Not Found
M. Kachelriess,Not Found
E. Lammert,Not Found
Andrea Gokus,Not Found
Rebecca Phillipson,Not Found
Ronaldo Laishram,Not Found
Yusei Koyama,Not Found
Abdurrahman Naufal,Not Found
Tadayuki Kodama,Not Found
Rhythm Shimakawa,Not Found
Kazuki Daikuhara,Not Found
Helmut Dannerbauer,Not Found
Jose Manuel Pérez-Martínez,Not Found
Pablo G. Pérez-González,Not Found
Alberto Sesana,Not Found
Daniel G. Figueroa,Not Found
F. Gutiérrez-Canales,Not Found
R. Samadi,Not Found
A. Birch,Not Found
J. Cabrera,Not Found
C. Damiani,Not Found
P. Guterman,Not Found
C. Paproth,Not Found
M. Pertenais,Not Found
A. Santerne,Not Found
Tian-ye Xia,Not Found
Juntai Shen,Not Found
John Magorrian,Not Found
Yu-jing Qin,Not Found
Lauren McClure,Not Found
Suzana Silva,Not Found
Gary Verth,Not Found
Istvan Ballai,Not Found
Viktor Fedun,Not Found
Tylor Adkins,Not Found
Shahed Shayan Arani,Not Found
Kam Arnold,Not Found
Carlo Baccigalupi,Not Found
Darcy R. Barron,Not Found
Bryce Bixler,Not Found
Yuji Chinone,Not Found
Matthew R. Chu,Not Found
Kevin T. Crowley,Not Found
Nicole Farias,Not Found
Takuro Fujino,Not Found
Masaya Hasegawa,Not Found
Masashi Hazumi,Not Found
Haruaki Hirose,Not Found
Jennifer Ito,Not Found
Oliver Jeong,Not Found
Daisuke Kaneko,Not Found
Brian Keating,Not Found
Akito Kusaka,Not Found
Adrian T. Lee,Not Found
Masaaki Murata,Not Found
Lucio Piccirillo,Not Found
Christian L. Reichardt,Not Found
Kana Sakaguri,Not Found
Praween Siritanasak,Not Found
Satoru Takakura,Not Found
Sayuri Takatori,Not Found
Osamu Tajima,Not Found
Kyohei Yamada,Not Found
Yuyang Zhou,Not Found
Nitin Shukla,Not Found
Alessandro Romeo,Not Found
Caterina Caravita,Not Found
Lubomir Riha,Not Found
Ondrej Vysocky,Not Found
Petr Strakos,Not Found
Milan Jaros,Not Found
João Barbosa,Not Found
Radim Vavrik,Not Found
Andrea Mignone,Not Found
Marco Rossazza,Not Found
Stefano Truzzi,Not Found
Vittoria Berta,Not Found
Iacopo Colonnelli,Not Found
Doriana Medić,Not Found
Elisabetta Boella,Not Found
Daniele Gregori,Not Found
Eva Sciacca,Not Found
Luca Tornatore,Not Found
Giuliano Taffoni,Not Found
Pranab J. Deka,Not Found
Fabio Bacchini,Not Found
Rostislav-Paul Wilhelm,Not Found
Georgios Doulis,Not Found
Khalil Pierre,Not Found
Luciano Rezzolla,Not Found
Tine Colman,Not Found
Benoît Commerçon,Not Found
Othman Bouizi,Not Found
Matthieu Kuhn,Not Found
Erwan Raffin,Not Found
Marc Sergent,Not Found
Robert Wissing,Not Found
Guillermo Marin,Not Found
Klaus Dolag,Not Found
Geray S. Karademir,Not Found
Gino Perna,Not Found
Marisa Zanotti,Not Found
Sebastian Trujillo-Gomez,Not Found
Valenitn D. Ivanov,Not Found
T. Shin,Not Found
E. J. Baxter,Not Found
E. Lee,Not Found
N. Battaglia,Not Found
A. Alarcon,Not Found
A. Amon,Not Found
M. Becker,Not Found
G. Bernstein,Not Found
J. R. Bond,Not Found
A. Campos,Not Found
C. Chang,Not Found
R. Chen,Not Found
A. Choi,Not Found
J. DeRose,Not Found
S. Dodelson,Not Found
C. Doux,Not Found
J. Dunkley,Not Found
J. Elvin-Poole,Not Found
J. H. Esteves,Not Found
S. Everett,Not Found
A. Ferté,Not Found
M. Gatti,Not Found
S. Grandis,Not Found
D. Gruen,Not Found
I. Harrison,Not Found
J. C. Hill,Not Found
M. Hilton,Not Found
M. Jarvis,Not Found
N. MacCrann,Not Found
J. McCullough,Not Found
K. Moodley,Not Found
T. Mroczkowski,Not Found
J. Myles,Not Found
A. Navarro Alsina,Not Found
A. Nicola,Not Found
L. Page,Not Found
S. Pandey,Not Found
J. Prat,Not Found
M. Raveri,Not Found
B. Ried Guachalla,Not Found
R. P. Rollins,Not Found
C. Sanchez,Not Found
L. F. Secco,Not Found
E. Sheldon,Not Found
C. Sifón,Not Found
M. Troxel,Not Found
I. Tutusaus,Not Found
A. von der Linden,Not Found
E. Wollack,Not Found
B. Yin,Not Found
M. Aguena,Not Found
S. S. Allam,Not Found
O. Alves,Not Found
F. Andrade-Oliveira,Not Found
D. Bacon,Not Found
S. Bocquet,Not Found
D. Brooks,Not Found
R. Camilleri,Not Found
A. Carnero Rosell,Not Found
J. Carretero,Not Found
F. J. Castander,Not Found
M. Costanzi,Not Found
L. da Costa,Not Found
M. E. da Silva Pereira,Not Found
T. Davis,Not Found
J. De Vicente,Not Found
S. Desai,Not Found
B. Flaugher,Not Found
J. Frieman,Not Found
J. Garcia-Bellido,Not Found
G. Gutierrez,Not Found
S. Hinton,Not Found
D. L. Hollowood,Not Found
D. Huterer,Not Found
D. James,Not Found
S. Lee,Not Found
J. Marshall,Not Found
J. Mena-Fernández,Not Found
F. Menanteau,Not Found
R. Miquel,Not Found
J. Mohr,Not Found
J. Muir,Not Found
R. Ogando,Not Found
A. Plazas Malagón,Not Found
A. Porredon,Not Found
K. Romer,Not Found
E. Sanchez,Not Found
D. Sanchez Cid,Not Found
I. Sevilla,Not Found
M. Smith,Not Found
M. Soares-Santos,Not Found
E. Suchyta,Not Found
M. Swanson,Not Found
C. To,Not Found
N. Weaverdyck,Not Found
J. Weller,Not Found
Pablo Granizo,Not Found
Yuri Oku,Not Found
Kentaro Nagamine,Not Found
Kshitiz K. Mallick,Not Found
Doris Arzoumanian,Not Found
Satoko Takahashi,Not Found
Ray S. Furuya,Not Found
Yoshiaki Misugi,Not Found
Yoshito Shimajiri,Not Found
Kate Pattle,Not Found
Shu-ichiro Inutsuka,Not Found
Suresh Kumar,Not Found
Shunshun Cao,Not Found
Yanjun Guo,Not Found
Jinchen Jiang,Not Found
Kejia Lee,Not Found
Weiyang Wang,Not Found
Renxin Xu,Not Found
Joanne Hughes,Not Found
Andrea Kunder,Not Found
Kevin Covey,Not Found
Kathryn Devine,Not Found
Kristen A. Larson,Not Found
Carlos Campos,Not Found
Adrian M. Price-Whelan,Not Found
Joseph E. McEwen,Not Found
Gabriel I. Perren,Not Found
Christian I. Johnson,Not Found
Craig Horton,Not Found
Luke Smith,Not Found
Sarah Torset,Not Found
Cynthia Luna,Not Found
Matthew Kolmanovsky,Not Found
Fiona Kovisto,Not Found
Leander Villarta,Not Found
Vy Vuong,Not Found
Iulia T. Simion,Not Found
Kyle Webster,Not Found
Erika Silva,Not Found
Catherine A. Pilachowski,Not Found
R. Michael Rich,Not Found
Justin A. Kader,Not Found
Andreas J. Koch-Hansen,Not Found
Meridith Joyce,Not Found
Sean McAdam,Not Found
Faith Benda,Not Found
