Author,Affiliation
Ryota Hatami,Not Found
Nozomu Tominaga,Not Found
Takashi Yoshida,Not Found
Hideyuki Umeda,Not Found
Tomoya Takiwaki,Not Found
Hironobu Nakata,Not Found
Shunsuke Adachi,Not Found
Kyohei Yamada,Not Found
Michael Randall,Not Found
Yutaro Kasai,Not Found
Kam Arnold,Not Found
Bryce Bixler,Not Found
Yuji Chinone,Not Found
Kevin T. Crowley,Not Found
Nadia Dachlythra,Not Found
Samuel Day-Weiss,Not Found
Nicholas Galitzki,Not Found
Serena Giardiello,Not Found
Bradley R. Johnson,Not Found
Brian Keating,Not Found
Brian J. Koopman,Not Found
Akito Kusaka,Not Found
Jack Lashner,Not Found
Federico Nati,Not Found
Lyman Page,Not Found
Daichi Sasaki,Not Found
Yoshinori Sueno,Not Found
Junya Suzuki,Not Found
Osamu Tajima,Not Found
Tran Tsan,Not Found
Xikai Shan,Not Found
Huan Yang,Not Found
Shude Mao,Not Found
Hanya Pan,Not Found
Astrid M. Veronig,Not Found
Rui Liu,Not Found
Amritansh Mehrotra,Not Found
S. K. J. Pacif,Not Found
A. F. Santos,Not Found
Jun Takeshita,Not Found
Yuichiro Cho,Not Found
Haruhisa Tabata,Not Found
Yoshio Takahashi,Not Found
Daigo Shoji,Not Found
Seiji Sugita,Not Found
Suman Kumar Mondal,Not Found
Takashi Shimonishi,Not Found
Soumen Mondal,Not Found
Prasanta Gorai,Not Found
Kei E. I. Tanaka,Not Found
Kenji Furuya,Not Found
Ankan Das,Not Found
Chiara De Leo,Not Found
Guadalupe Cañas-Herrera,Not Found
Anna Balaudo,Not Found
Matteo Martinelli,Not Found
Alessandra Silvestri,Not Found
Tessa Baker,Not Found
Fabrizio Tavecchio,Not Found
Dawoon E. Kim,Not Found
Gabriel Emery,Not Found
Ioannis Liodakis,Not Found
Iván Agudo,Not Found
Paolo Coppi,Not Found
Giampiero Tagliaferri,Not Found
Laura Di Gesu,Not Found
Tullia Sbarrato,Not Found
Lucia Ballo,Not Found
Alberto Sciaccaluga,Not Found
Steven R. Ehlert,Not Found
Giacomo Bonnoli,Not Found
Francisco José Aceituno,Not Found
Carolina Casadio,Not Found
Víctor Casanova,Not Found
Immacolata Donnarumma,Not Found
Juan Escudero,Not Found
Daniel Morcuende,Not Found
Jorge Otero-Santos,Not Found
Alfredo Sota,Not Found
Vilppu Piirola,Not Found
Pouya M. Kouch,Not Found
Elina Lindfors,Not Found
Kari Nilsson,Not Found
Ioannis Myserlis,Not Found
Mark Gurwell,Not Found
Garrett Keating,Not Found
Ramprasad Rao,Not Found
Emmanouil Angelakis,Not Found
Alexander Kraus,Not Found
Ryo Imazawa,Not Found
Mahito Sasada,Not Found
Yasushi Fukazawa,Not Found
Koji S. Kawabata,Not Found
Makoto Uemura,Not Found
Tsunefumi Mizuno,Not Found
Tatsuya Nakaoka,Not Found
Sumie Tochihara,Not Found
Takahiro Akai,Not Found
Hiroshi Akitaya,Not Found
Rumen Bachev,Not Found
Anton Strigachev,Not Found
Petra Benke,Not Found
Lena Debbrecht,Not Found
Julia Eich,Not Found
Florian Eppel,Not Found
Andrea Gokus,Not Found
Steven Hämmerich,Not Found
Jonas Heßdörfer,Not Found
Matthias Kadler,Not Found
Sanghyun Kim,Not Found
Dana Kirchner,Not Found
Georgios Filippos Paraschos,Not Found
Florian Rösch,Not Found
Wladislaw Schulga,Not Found
Can Güngör,Not Found
Songpeng Pei,Not Found
Xiaowan Zhang,Not Found
Renzhi Su,Not Found
Yongzhi Cai,Not Found
Ziwei Ou,Not Found
Qiang Li,Not Found
Xiaoqin Ren,Not Found
Taozhi Yang,Not Found
Mingyue Li,Not Found
Shubham Dey,Not Found
Sean N. Raymond,Not Found
Ryan Boukrouche,Not Found
Markus Janson,Not Found
Shidong Wang,Not Found
Hui Liu,Not Found
Ru-Shuang Zhao,Not Found
Baoqiang Lao,Not Found
Yong-Kun Zhang,Not Found
Y.F. Xiao,Not Found
Pei Wang,Not Found
Di Li,Not Found
R.W. Tian,Not Found
Z.F. Tu,Not Found
Q. Zhou,Not Found
Z.J. Zhang,Not Found
Qijun Zhi,Not Found
Shijun Dang,Not Found
Kun Yang,Not Found
Josephine Chishala,Not Found
Roberto De Propris,Not Found
Mirjana Pović,Not Found
Yao Chen,Not Found
Rui Luo,Not Found
Chen Wang,Not Found
Yong-Kun Zhang,Not Found
Shiqian Zhao,Not Found
Chengbing Lyu,Not Found
ZePeng Zheng,Not Found
Hai Lei,Not Found
DeJiang Zhou,Not Found
Chenhui Niu,Not Found
JinLin Han,Not Found
George Hobbs,Not Found
Di Li,Not Found
Chengwei Liang,Not Found
Siyi Tan,Not Found
Ting Tian,Not Found
Francesco Schiavone,Not Found
Leonardo Di Venere,Not Found
Francesco Giordano,Not Found
Kaustav Bhattacharjee,Not Found
Himanshu Grover,Not Found
P. Arumugam,Not Found
Saurabh Mittal,Not Found
Thomas Siegert,Not Found
Francesca Calore,Not Found
Pierluca Carenza,Not Found
Laura Eisenberger,Not Found
Maurizio Giannotti,Not Found
Alessandro Lella,Not Found
Alessandro Mirizzi,Not Found
Dimitris Tsatsis,Not Found
Hiroki Yoneda,Not Found
P. A. Duverne,Not Found
W. K. Mouici,Not Found
A. Coleiro,Not Found
J.-G. Ducoin,Not Found
M. W. Coughlin,Not Found
A. Sbaffoni,Not Found
J. Liske,Not Found
A.S.G. Robotham,Not Found
L.J.M. Davies,Not Found
S.P. Driver,Not Found
E.N. Taylor,Not Found
Laura Cotter,Not Found
Antonio Martin Carrillo,Not Found
Joseph Fisher,Not Found
Gabriel Finneran,Not Found
Gregory Corcoran,Not Found
Jennifer Lebron,Not Found
Xiao-Bin Chen,Not Found
Ruo-Yu Liu,Not Found
Xiang-Yu Wang,Not Found
H.A. Harutyunian,Not Found
E.H. Nikogosyan,Not Found
Borja Anguiano,Not Found
David Valls-Gabaud,Not Found
Andrés del Pino,Not Found
Guillaume F. Thomas,Not Found
Alberto M. Martínez-García,Not Found
Ivan Minchev,Not Found
Patricia Sanchez-Blazquez,Not Found
Danny Horta,Not Found
Erdem Sucu,Not Found
Izzet Sakallı,Not Found
Orhan Donmez,Not Found
G. Mustafa,Not Found
E. De Rubeis,Not Found
M. Bondi,Not Found
A. Botteon,Not Found
R. J. van Weeren,Not Found
J. M. G. H. J. de Jong,Not Found
G. Brunetti,Not Found
L. Rudnick,Not Found
M. Brüggen,Not Found
L. Bruno,Not Found
E. L. Escott,Not Found
C. Gheller,Not Found
L. K. Morabito,Not Found
K. Rajpurohit,Not Found
H. J. A. Röttgering,Not Found
Ting Tan,Not Found
Huanyuan Shan,Not Found
Eric Armengaud,Not Found
Sofia Blomqvist,Not Found
Christian Ecker,Not Found
Tyler Gorda,Not Found
Aleksi Vuorinen,Not Found
M. Lampani,Not Found
M. Rossi,Not Found
S. Guastavino,Not Found
M. Piana,Not Found
A.M. Massone,Not Found
Mats Ola Sand,Not Found
Quentin Noraz,Not Found
Guillaume Aulanier,Not Found
Juan Martínez-Sykora,Not Found
Mats Carlsson,Not Found
Luc Rouppe van der Voort,Not Found
Deng Wang,Not Found
Olga Mena,Not Found
Salvatore Capozziello,Not Found
David Mota,Not Found
Eric Guzman,Not Found
Joel Meyers,Not Found
Alex Edison,Not Found
Matthew Lewandowski,Not Found
Leonardo Senatore,Not Found
Sana Begum Murtuja Shaikh,Not Found
Priyanka Singh,Not Found
I.I. Antokhin,Not Found
Sarah E. Kay,Not Found
Ehsan Kourkchi,Not Found
A. Molaeinezhad,Not Found
H. G. Khosroshahi,Not Found
M. Mouhcine,Not Found
P. A. James,Not Found
D. Carter,Not Found
William Cvetko,Not Found
Melissa Joseph,Not Found
Gustavo Marques-Tavares,Not Found
Serat Mahmud Saad,Not Found
Yuan-Sen Ting,Not Found
Austin Baldwin,Not Found
Joshua D. Lothringer,Not Found
Leonardo A. Dos Santos,Not Found
David K. Sing,Not Found
Zafar Rustamkulov,Not Found
Nikolay K. Nikolov,Not Found
Jeff Valenti,Not Found
Hannah R. Wakeford,Not Found
Valerio De Luca,Not Found
Loris Del Grosso,Not Found
Gabriele Franciolini,Not Found
Konstantinos Kritos,Not Found
Emanuele Berti,Not Found
Daniel D'Orazio,Not Found
Joseph Silk,Not Found
A.J. Iovino,Not Found
A. Riotto,Not Found
Jakob M. Helton,Not Found
Jane E. Morrison,Not Found
Kevin N. Hainline,Not Found
Francesco D'Eugenio,Not Found
George H. Rieke,Not Found
Stacey Alberts,Not Found
Stefano Carniani,Not Found
Joel Leja,Not Found
Yijia Li,Not Found
Pierluigi Rinaldi,Not Found
Jan Scholtz,Not Found
Meredith Stone,Not Found
Christopher N. A. Willmer,Not Found
Zihao Wu,Not Found
William M. Baker,Not Found
Andrew J. Bunker,Not Found
Stephane Charlot,Not Found
Jacopo Chevallard,Not Found
Nikko J. Cleri,Not Found
Mirko Curti,Not Found
Emma Curtis-Lake,Not Found
Eiichi Egami,Not Found
Daniel J. Eisenstein,Not Found
Peter Jakobsen,Not Found
Zhiyuan Ji,Not Found
Benjamin D. Johnson,Not Found
Nimisha Kumari,Not Found
Xiaojing Lin,Not Found
Jianwei Lyu,Not Found
Roberto Maiolino,Not Found
Michael Maseda,Not Found
Pablo G. Pérez-González,Not Found
Marcia J. Rieke,Not Found
Brant Robertson,Not Found
Aayush Saxena,Not Found
Fengwu Sun,Not Found
Sandro Tacchella,Not Found
Hannah Übler,Not Found
Giacomo Venturi,Not Found
Christina C. Williams,Not Found
Chris Willott,Not Found
Joris Witstok,Not Found
Yongda Zhu,Not Found
M. R. Siebert,Not Found
J. D. R. Pierel,Not Found
M. Engesser,Not Found
D. A. Coulter,Not Found
C. Decoursey,Not Found
O. D. Fox,Not Found
A. Rest,Not Found
W. Chen,Not Found
J. M. Derkacy,Not Found
E. Egami,Not Found
R. J. Foley,Not Found
D. O. Jones,Not Found
A. M. Koekemoer,Not Found
C. Larison,Not Found
D. C. Leonard,Not Found
T. J. Moriya,Not Found
R. M. Quimby,Not Found
K. Shukawa,Not Found
L. G. Strolger,Not Found
Yossef Zenati,Not Found
Jaewon Yoo,Not Found
Kyungwon Chun,Not Found
Jongwan Ko,Not Found
Jihye Shin,Not Found
Cristiano G. Sabiu,Not Found
Jaehyun Lee,Not Found
Kwang-il Seon,Not Found
Jae-Woo Kim,Not Found
Jinsu Rhee,Not Found
Sungryong Hong,Not Found
Woowon Byun,Not Found
Hyowon Kim,Not Found
Sang-Hyun Chun,Not Found
Hong Soo Park,Not Found
Yongmin Yoon,Not Found
Jeehye Shin,Not Found
Paula Vulić,Not Found
Vernesa Smolčić,Not Found
Ghassem Gozaliasl,Not Found
Ivan Delvecchio,Not Found
Alexis Finoguenov,Not Found
Cristobal M. Espinoza,Not Found
A. Lazarian,Not Found
Yue Hu,Not Found
D. Pogosyan,Not Found
A. Archer,Not Found
P. Bangale,Not Found
J. T. Bartkoske,Not Found
W. Benbow,Not Found
Y. Chen,Not Found
J. L. Christiansen,Not Found
A. J. Chromey,Not Found
A. Duerr,Not Found
M. Escobar Godoy,Not Found
J. Escudero Pedrosa,Not Found
Q. Feng,Not Found
S. Filbert,Not Found
L. Fortson,Not Found
A. Furniss,Not Found
W. Hanlon,Not Found
O. Hervet,Not Found
C. E. Hinrichs,Not Found
J. Holder,Not Found
T. B. Humensky,Not Found
M. Iskakova,Not Found
W. Jin,Not Found
M. N. Johnson,Not Found
E. Joshi,Not Found
M. Kertzman,Not Found
M. Kherlakian,Not Found
D. Kieda,Not Found
T. K. Kleiner,Not Found
N. Korzoun,Not Found
S. Kumar,Not Found
M. J. Lang,Not Found
M. Lundy,Not Found
G. Maier,Not Found
C. E McGrath,Not Found
P. Moriarty,Not Found
R. Mukherjee,Not Found
W. Ning,Not Found
R. A. Ong,Not Found
M. Pohl,Not Found
E. Pueschel,Not Found
J. Quinn,Not Found
P. L. Rabinowitz,Not Found
K. Ragan,Not Found
P. T. Reynolds,Not Found
D. Ribeiro,Not Found
E. Roache,Not Found
I. Sadeh,Not Found
L. Saha,Not Found
H. Salzmann,Not Found
G. H. Sembroski,Not Found
B. Shen,Not Found
M. Splettstoesser,Not Found
A. K. Talluri,Not Found
J. V. Tucci,Not Found
J. Valverde,Not Found
V. V. Vassiliev,Not Found
D. A. Williams,Not Found
S. L. Wong,Not Found
T. Yoshikoshi,Not Found
Harry J. Greatorex,Not Found
Aisling N. O'Hare,Not Found
Susanna Bekker,Not Found
Ryan C. Campbell,Not Found
Daniel C. Keane,Not Found
Ryan O. Milligan,Not Found
Jiri Kvita,Not Found
Petr Baron,Not Found
C. Malacaria,Not Found
S. N. Pike,Not Found
A. D'Aì,Not Found
G. L. Israel,Not Found
L. Ducci,Not Found
R. E. Rothschild,Not Found
L. Stella,Not Found
R. Amato,Not Found
E. Ambrosi,Not Found
J. B. Coley,Not Found
F. Fürst,Not Found
M. Imbrogno,Not Found
P. Kretschmar,Not Found
D. K. Maniadakis,Not Found
A. Papitto,Not Found
P. Pradhan,Not Found
A. Rouco Escorial,Not Found
A. Simongini,Not Found
J. Stierhof,Not Found
B. F. West,Not Found
N. Zalot,Not Found
Fawad Kirmani,Not Found
Arjun Karki,Not Found
Steve Rodney,Not Found
Kyle Lackey,Not Found
Varsha P. Kulkarni,Not Found
John R. Rose,Not Found
Justin Pierel,Not Found
Sk. Sohail,Not Found
Sonej Alam,Not Found
Md. Wali Hossain,Not Found
Jens F. Mahlmann,Not Found
Logan Eskildsen,Not Found
Arno Vanthieghem,Not Found
Dawei Dai,Not Found
Lorenzo Sironi,Not Found
Gábor Kasza,Not Found
János Takátsy,Not Found
György Wolf,Not Found
Leon Ofman,Not Found
Olga Khabarova,Not Found
Ryun-Yong Kwon,Not Found
Yogesh,"Department of Botany, Yuvaraja's College, University of Mysore, Mysuru, 570005, Karnataka, India"
Eyal Heifetz,Not Found
Katariina Nykyri,Not Found
T. E. Rivera-Thorsen,Not Found
A. Le Reste,Not Found
M. J. Hayes,Not Found
S. Flury,Not Found
A. Saldana-Lopez,Not Found
B. Welch,Not Found
S. Choe,Not Found
K. Sharon,Not Found
K. Kim,Not Found
M. R. Owens,Not Found
E. Solhaug,Not Found
H. Dahle,Not Found
Himanshu Verma,Not Found
Priyanka Sarmah,Not Found
Joseph Silk,Not Found
Kingman Cheung,Not Found
Xiao-Tian Xu,Not Found
Norbert Langer,Not Found
Jakub Klencki,Not Found
Chen Wang,Not Found
Xiang-Dong Li,Not Found
Tarak Chand,Not Found
Saurabh Sharma,Not Found
Koshvendra Singh,Not Found
Joe P. Ninan,Not Found
Arpan Ghosh,Not Found
Devendra K. Ojha,Not Found
Tapas Baug,Not Found
D. K. Sahu,Not Found
Bhuwan C. Bhatt,Not Found
Pramod Kumar,Not Found
Ram K. Yadav,Not Found
Neelam Panwar,Not Found
Aayushi Verma,Not Found
Harmeen Kaur,Not Found
Mamta,"Department of Chemistry, Kurukshetra University, Kurukshetra-136119, Haryana, India"
Manojit Chakraborty,Not Found
Kartik Gokhe,Not Found
Ajay Kumar Singh,Not Found
Guang-Yao Xiao,Not Found
Fabo Feng,Not Found
Song Wang,Not Found
Kai Li,Not Found
Yicheng Rui,Not Found
Xiao-Wei Duan,Not Found
R. D'Amicis,Not Found
J. M. Raines,Not Found
S. Benella,Not Found
M. Velli,Not Found
O. Panasenco,Not Found
G. Nicolaou,Not Found
C. J. Owen,Not Found
R. M. Dewey,Not Found
P. Louarn,Not Found
A. Fedorov,Not Found
S. T. Lepri,Not Found
B. L. Alterman,Not Found
D. Perrone,Not Found
R. De Marco,Not Found
R. Bruno,Not Found
L. Sorriso-Valvo,Not Found
O. S. Dhamane,Not Found
Y. Rivera,Not Found
O. R. Kieokaew,Not Found
D. Verscharen,Not Found
G. Consolini,Not Found
S. Yardley,Not Found
V. Réville,Not Found
D. Telloni,Not Found
D. Baker,Not Found
G. Lewis,Not Found
G. Watson,Not Found
C. Anekallu,Not Found
K. Darwish,Not Found
L. Prech,Not Found
S. Livi,Not Found
T. Horbury,Not Found
G. Mele,Not Found
V. Fortunato,Not Found
F. Monti,Not Found
Eric E. Mamajek,Not Found
Jason T. Wright,Not Found
Noah W. Tuchow,Not Found
Patrick A. Young,Not Found
Matthew A. Kenworthy,Not Found
Emily A. Gilbert,Not Found
J. Hou,Not Found
R. N. Cahn,Not Found
J. Aguilar,Not Found
S. Ahlen,Not Found
D. Bianchi,Not Found
D. Brooks,Not Found
T. Claybaugh,Not Found
P. Doel,Not Found
J. E. Forero-Romero,Not Found
E. Gaztañaga,Not Found
L. Le Guillou,Not Found
G. Gutierrez,Not Found
C. Howlett,Not Found
M. Ishak,Not Found
R. Joyce,Not Found
A. Kremin,Not Found
O. Lahav,Not Found
C. Lamman,Not Found
M. Landriau,Not Found
A. de la Macorra,Not Found
R. Miquel,Not Found
S. Nadathur,Not Found
G. Niz,Not Found
W. J. Percival,Not Found
F. Prada,Not Found
I. Pérez-Ràfols,Not Found
G. Rossi,Not Found
E. Sanchez,Not Found
D. Schlegel,Not Found
M. Schubnell,Not Found
H.-J. Seo,Not Found
J. Silber,Not Found
D. Sprayberry,Not Found
G. Tarlé,Not Found
B. A. Weaver,Not Found
H. Zou,Not Found
Toshiki Takadera,Not Found
Shin'ichi Hirano,Not Found
Tsutomu Kobayashi,Not Found
Izumi Hachisu,Not Found
Maiko Kato,Not Found
Zhenxin Lei,Not Found
Yangyang Dong,Not Found
Bokai Kou,Not Found
Mengqi Feng,Not Found
Ke Hu,Not Found
Yude Bu,Not Found
Jingkun Zhao,Not Found
Giovanni Montani,Not Found
Luis A. Escamilla,Not Found
Nakia Carlevaro,Not Found
Eleonora Di Valentino,Not Found
Qian-Hui Chen,Not Found
Alex M. Garcia,Not Found
Zefeng Li,Not Found
Kathryn Grasha,Not Found
Emily Wisnioski,Not Found
Paul Torrey,Not Found
Rhea-Silvia Remus,Not Found
Lucas C. Kimmig,Not Found
Andrew J. Battisti,Not Found
Sven Buder,Not Found
Hemant Shukla,Not Found
R. Amato,Not Found
M. Bachetti,Not Found
R. Soria,Not Found
A. Gúrpide,Not Found
M. Imbrogno,Not Found
C. Salvaggio,Not Found
R. Salvaterra,Not Found
M. Del Santo,Not Found
S. Scaringi,Not Found
P. Casella,Not Found
A. Wolter,Not Found
Z.Q. Qu,Not Found
R.Y. Zhou,Not Found
H. Su,Not Found
Y. Liang,Not Found
Beatrice Nyiransengiyumva,Not Found
Mirjana Povic,Not Found
Pheneas Nkundabakura,Not Found
Tom Mutabazi,Not Found
Antoine Mahoro,Not Found
Mikel Artola,Not Found
Ruth Lazkoz,Not Found
Vincenzo Salzano,Not Found
Emmanuel N. Saridakis,Not Found
K. Nobleson,Not Found
Churchil Dwivedi,Not Found
Shantanu Desai,Not Found
Bhal Chandra Joshi,Not Found
Himanshu Grover,Not Found
Debabrata Deb,Not Found
Vaishnavi Vyasraj,Not Found
Kunjal Vara,Not Found
Hemanga Tahbildar,Not Found
Abhimanyu Susobhanan,Not Found
Mayuresh Surnis,Not Found
Aman Srivastava,Not Found
Shubhit Sardana,Not Found
Keitaro Takahashi,Not Found
Amarnath,"Plasma Research Laboratory, The Bombay Textile Research Association, Ghatkopar West, Mumbai 86, India"
P. Arumugam,Not Found
Manjari Bagchi,Not Found
Neelam Dhanda Batra,Not Found
Manoneeta Chakraborty,Not Found
Shaswata Chowdhury,Not Found
Shebin Jose Jacob,Not Found
Jibin Jose,Not Found
Shubham Kala,Not Found
Ryo Kato,Not Found
M. A. Krishnakumar,Not Found
Kuldeep Meena,Not Found
Avinash Kumar Paladi,Not Found
Arul Pandian,Not Found
Kaustubh Rai,Not Found
Prerna Rana,Not Found
Manpreet Singh,Not Found
Jaikhomba Singha,Not Found
Adya Shukla,Not Found
Pratik Tarafdar,Not Found
Prabu Thiagraj,Not Found
Zenia Zuraiq,Not Found
Vahid Asadi,Not Found
Akram Hasani Zonoozi,Not Found
Hosein Haghi,Not Found
M. Navabi,Not Found
R. Carrera,Not Found
N. E. D. Noël,Not Found
