title,month,id
Distribution of regularized three-body phase-volume,2025-01,2501.02013
Bound Domains,2025-02,2502.17180
AGNI: A radiative-convective model for lava planet atmospheres,2025-06,2506.00091
Complete survey of r-process conditions: the (un-)robustness of the r-process(-es),2025-06,2506.00092
Radiation-magnetohydrodynamic Simulations of Accretion Flow Formation After a Tidal Disruption Event,2025-06,2506.00109
Simulating High-Velocity Clouds in the Observational Plane: An Initial Study with the Smith Cloud,2025-06,2506.00111
Binarity at LOw Metallicity (BLOeM): Pipeline-Determined Physical Properties of OB Stars,2025-06,2506.00117
SPLASH: A Rapid Host-Based Supernova Classifier for Wide-Field Time-Domain Surveys,2025-06,2506.00121
Galileo Project Observatory Class System Architecture,2025-06,2506.00125
Three fast-spinning medium-sized Hilda asteroids uncovered by TESS,2025-06,2506.00144
Spectroscopic Mapping of Callisto with HST/STIS and Implications for its Surface Composition,2025-06,2506.00151
HelioIndex: A Directory of Active Researchers in Solar and Heliospheric Physics,2025-06,2506.00159
Revisiting the CMB homogeneity scale: low multipoles removal effect and extragalactic foreground masking,2025-06,2506.00219
Stellar populations in STARFORGE II: Comparison with observations,2025-06,2506.00240
Pluto Geologic Map: Use of Crater Data to Understand Age Relationships,2025-06,2506.00254
Applying Vision Transformers on Spectral Analysis of Astronomical Objects,2025-06,2506.00294
Millimeter-wave observations of Euclid Deep Field South using the South Pole Telescope: A data release of temperature maps and catalogs,2025-06,2506.00298
Asteroseismology and Universal Relations in Neutron Stars with Gravitationally Bound Dark Matter,2025-06,2506.00311
The origin of the metallicity difference between star-forming and passive galaxies: Insights from ν2GC semi-analytic model,2025-06,2506.00378
Evidence of Gaia Enceladus experiencing at least two passages around the Milky Way,2025-06,2506.00409
Spectral Hardening Reveals Afterglow Emergence in Long-Duration Fast X-ray Transients: A Case Study of GRB 250404A/[national-id],2025-06,2506.00435
Mocking IFU observations and metallicity diagnostics from cosmological simulations,2025-06,2506.00460
Design and Validation of the Digital Receiver System for the next-generation radio interferometer,2025-06,2506.00464
Star-Planet Interactions: A Computational View,2025-06,2506.00470
"Asteroseismology of the G8 subgiant beta Aquilae with SONG-Tenerife, SONG-Australia and TESS",2025-06,2506.00493
Reconstructing the Milky Way chemical map with Galactic Chemical Evolution tool OMEGA+ from SDSS-MWM,2025-06,2506.00503
Giant Atmospheric Showers Detected by the Yakutsk Extensive Air Shower Array,2025-06,2506.00517
Huntsman may need to be irradiated,2025-06,2506.00537
Hydrodynamical modelling of Type IIb SNe,2025-06,2506.00543
Spins of Black Holes in X-ray Binaries and the Tension with the Gravitational Wave Measurements,2025-06,2506.00623
Phase-space distortion as a key to unraveling galactic bar buckling,2025-06,2506.00631
"On Linking Planet Formation Models, Protoplanetary Disk Properties, and Mature Gas Giant Exoplanet Atmospheres",2025-06,2506.00669
Forecast Constraints on Bouncing Cosmology from High Frequency Gravitational Waves Using Superconducting LC Circuits and Resonant Cavities,2025-06,2506.00684
RESOLVE: Rare Event Surrogate Likelihood for Gravitational Wave Paleontology Parameter Estimation,2025-06,2506.00757
Sampling Bayesian probabilities given only sampled priors,2025-06,2506.00758
Relaxation of Energy Constraints for Positrons Generating the Galactic Annihilation Signal,2025-06,2506.00847
Cosmographic constraints on a Gödel-type rotating universe,2025-06,2506.00860
A data model to connect the ESO Data Processing System (EDPS) to ELT data archives,2025-06,2506.00899
Population Synthesis Study on the Binary Origin of Type Ibn Supernovae,2025-06,2506.00931
Evidence of oscillating `compact' Comptonized corona in GRS 1915+105: Insights into HFQPOs with AstroSat,2025-06,2506.00935
X-ray reflection spectroscopy with improved calculations of the emission angle,2025-06,2506.00946
Correlations between Event Rates of Short Gamma-Ray Bursts and Star Formation Rates with/without Time Delay,2025-06,2506.01013
Shaping core dynamos in A-type stars: The role of dipolar fossil fields,2025-06,2506.01017
Analysis of Forbidden Neon Emission lines in HAeBe Stars using Spitzer IRS spectra,2025-06,2506.01036
Radioastron probing the fine structure of the flaring H2O maser in star-forming region G25.65+1.05,2025-06,2506.01053
Enhanced gas-phase metallicities and suppressed outflows for galaxies in a rich cluster core at cosmic noon,2025-06,2506.01088
"Unique microquasar SS433: new results, new issues",2025-06,2506.01106
NLTE atmospheric modelling of the ultra-hot Jupiter WASP-178b and comparison with UV and optical observations,2025-06,2506.01132
New insights on low-mass dark matter subhalo tidal tracks via numerical simulations,2025-06,2506.01152
H$β$ line shape and radius-luminosity relation in 2.5D FRADO,2025-06,2506.01159
The Cygnus X-1 Puzzle: Implications of X-ray Polarization Measurements in the Soft and Hard States on the Properties of the Accretion Flow and the Emission Mechanisms,2025-06,2506.01184
Chicago-Carnegie Hubble Program (CCHP) A Multi-Wavelength Search for the Effects of Metallicity on the Cepheid Distance Scale. Part II: Theoretical Models and Synthetic Spectra,2025-06,2506.01188
Real-time Light Curve Classification Framework for the Wide Field Survey Telescope Using Modified Semi-supervised Variational Auto-Encoder,2025-06,2506.01216
The $M_{\rm BH}-M_\star$ Relation of the hyperluminous Dust-obscured Quasars up to $z \sim 4$,2025-06,2506.01218
Testing the Young FRB Progenitor Hypothesis: A Crossmatch of Catalog-1 CHIME Bursts with Historic Local Universe Supernovae,2025-06,2506.01238
Shape Shifting Light Dark Matter Solitons,2025-06,2506.01282
Suzaku Observation of Merging Clusters Abell 222 and Abell 223,2025-06,2506.01289
Dense clumps survive in the vicinity of R136 in 30 Doradus,2025-06,2506.01390
Monte Carlo simulations of relativistic shock breakout from a stellar wind,2025-06,2506.01398
Solar Surface Magnetic Field Simulation from 2010 to 2024 and Anomalous Southern Poleward Flux Transport in Cycle 24,2025-06,2506.01416
Low-velocity precessing jets can explain observed morphologies in the Twin Radio Galaxy TRG J104454+354055,2025-06,2506.01428
Binding energies of small interstellar molecules on neutral and charged amorphous solid water surfaces,2025-06,2506.01431
The effect of measurement uncertainties on the inferred stability of planes of satellite galaxies,2025-06,2506.01459
Probing Cosmic Curvature with Fast Radio Bursts and DESI DR2,2025-06,2506.01504
Interpretation of the binary black hole mass spectrum,2025-06,2506.01507
RS Sagittarii: Revealing the component spectra and the mass transfer,2025-06,2506.01516
High-precision light curves of geostationary objects: The PHANTOM ECHOES 2 RPO campaign,2025-06,2506.01549
"A general relativistic hydrodynamic simulation code for studying advective, sub-Keplerian accretion flow onto black holes",2025-06,2506.01557
Interstellar Polarization Survey. V. Galactic magnetic field tomography in the spiral arms using optical and near-infrared starlight polarization,2025-06,2506.01564
Exploring the potential for kinematically colder HI component as a tracer for star-forming gas in nearby galaxies,2025-06,2506.01620
Probing the Turbulent Corona and Heliosphere Using Radio Spectral Imaging Observation during the Solar Conjunction of Crab Nebula,2025-06,2506.01632
Neutrino pair annihilation driven jets from black-hole torus systems,2025-06,2506.01679
Simultaneous Six-way Observations from the Navy Precision Optical Interferometer,2025-06,2506.01720
Observation of the Crab Nebula with the Single-Mirror Small-Size Telescope stereoscopic system at low altitude,2025-06,2506.01733
Power density spectra morphologies of seismically unresolved red-giant asteroseismic binaries,2025-06,2506.01745
Critical Metallicity of Cool Supergiant Formation. II. Physical Origin,2025-06,2506.01753
First eccentric inspiral-merger-ringdown analysis of neutron star-black hole mergers,2025-06,2506.01760
Anisotropic Counts-in-Cells in Redshift Space: A New Route to Cosmological Constraints from Galaxy Surveys,2025-06,2506.01762
SiO and a super-stellar C/O ratio in the atmosphere of the giant exoplanet WASP-121b,2025-06,2506.01771
Science Prospects for the Southern Wide-field Gamma-ray Observatory: SWGO,2025-06,2506.01786
Shape and ionization of equatorial matter near compact objects from X-ray polarization reflection signatures,2025-06,2506.01798
A Precise Metallicity and Carbon-to-Oxygen Ratio for a Warm Giant Exoplanet from its Panchromatic JWST Emission Spectrum,2025-06,2506.01800
An Assessment of Organics Detection and Characterization on the Surface of Europa with Infrared Spectroscopy,2025-06,2506.01842
Rapid and accurate numerical evolution of linear cosmological perturbations with non-cold relics,2025-06,2506.01956
A candidate field for deep imaging of the Epoch of Reionization observed with MWA,2025-07,2507.08048
DESI and fast radio burst used to constrain modified theories of gravity,2025-07,2507.08056
TAMBO: A Deep-Valley Neutrino Observatory,2025-07,2507.08070
Exploring substructures in the Milky Way halo Neural networks applied to Gaia and APOGEE DR 17,2025-07,2507.08074
Fluctuations in Hill's equation parameters and application to cosmic reheating,2025-07,2507.08075
MIRACLE II: Unveiling the multi-phase gas interplay in the circumnuclear region of NGC 1365 via multi-cloud modeling,2025-07,2507.08077
SN 2023ixf: The Closest Supernova of the Decade,2025-07,2507.08078
Dissecting NGC 3132: Tracing the mass-loss history of the southern ring planetary nebula,2025-07,2507.08079
Tidal Disruption Event Demographics in Supermassive Black Hole Binaries Over Cosmic Times,2025-07,2507.08082
Reverberation Mapping Data of NGC 5548 Imply a Multicomponent Broad-Line Region,2025-07,2507.08084
Observation and Modeling of Small Spatial Structures of Solar Radio Noise Storms using the uGMRT,2025-07,2507.08093
Measuring the Neutrino Flux in Segments along the Galactic Plane with IceCube,2025-07,2507.08097
JWST Discovery of Warm Dust in the Circumgalactic Medium of the Makani Galaxy,2025-07,2507.08098
The Kinematic Age of 3I/ATLAS and its Implications for Early Planet Formation,2025-07,2507.08111
Magnetic properties of orphan penumbrae,2025-07,2507.08117
The Blue Lurker WOCS 14020: A Long-Period Post-Common-Envelope Binary in M67 Originating from a Merger in a Triple System,2025-07,2507.08122
SILCC -- IX. The multi-phase interstellar medium at low metallicity,2025-07,2507.08126
Results from IceCube Searches for High-energy Neutrinos Coincident with Gravitational-Wave Alerts in LVK O4,2025-07,2507.08131
Enhancing searches for astrophysical neutrino sources in IceCube with machine learning and improved spatial modeling,2025-07,2507.08132
newASTROGAM -- The New MeV to GeV Gamma-ray Observatory,2025-07,2507.08133
Universal energy limits of radiation belts in planetary and brown dwarf magnetospheric systems,2025-07,2507.08146
"Analysis of the Diffuse Astrophysical Flux from the Galactic Plane with 12.1 Years of IceCube Starting Tracks, Throughgoing Tracks and Cascades",2025-07,2507.08152
A group of merging galaxies falling onto Abell 2142,2025-07,2507.08172
Development of a laser stabilized on an ultra-stable silicon cryogenic Fabry-Perot cavity for dark matter detection,2025-07,2507.08176
BASS XLVIII: [Ne v] λ3427 Emission in Powerful Nearby Active Galactic Nuclei,2025-07,2507.08179
Detecting Intermediate-mass Black Holes Using Miniature Pulsar Timing Arrays in Globular Clusters,2025-07,2507.08201
GW231123: a Binary Black Hole Merger with Total Mass 190-265 $M_{\odot}$,2025-07,2507.08219
Evidence of .Ia Supernova Detonations in 3D Hydrodynamical Simulations of Double Degenerate Mergers,2025-07,2507.08237
Time Variation in the TeV Cosmic Ray Anisotropy with IceCube and Energy Dependence of the Solar Dipole,2025-07,2507.08242
The JWST Spectroscopic Properties of Galaxies at $z=9-14$,2025-07,2507.08245
JVLA Measurement of Grain Size in the Compact Dust Ring around Class I Protostar WL 17,2025-07,2507.08246
Dynamo Confinement of a Radiatively Spreading Solar Tachocline Revealed by Self-consistent Global Simulations,2025-07,2507.08256
SDSS-V LVM: Collisionless Shocks in the Supernova Remnant RCW86,2025-07,2507.08257
Evaluating the Limits of Rotation Period Recovery through Gyrochronology Criteria,2025-07,2507.08266
Constraining decaying dark matter models with gravitational lensing and cosmic voids,2025-07,2507.08275
Obscured and unobscured X-ray AGNs I: Host galaxy properties,2025-07,2507.08298
Einstein Probe discovery of the short period intermediate polar EP J115415.8-501810,2025-07,2507.08304
On-axis afocal telescopes as framework for Cubesat based astronomical imagers and slit-less spectrographs,2025-07,2507.08323
Spectroscopic Observations of Four Candidates for Blue Large-Amplitude Pulsators. No BLAPs at High Galactic Latitudes,2025-07,2507.08372
How a Klein-Nishina Modified Eddington limited accretion explains rapid black hole growth in the early universe,2025-07,2507.08405
NuAncestor: an artificial satellite-borne star for accurate frequency calibration of ground-based EPRV spectrographs,2025-07,2507.08413
The Optical Sensor for IceCube-Gen2,2025-07,2507.08415
Astrophysical neutrino flux measurement and search for tau neutrino induced cascades with 11 years of IceCube data,2025-07,2507.08421
A co-deployed dust-logging instrument for the IceCube Upgrade and IceCube-Gen2,2025-07,2507.08430
The Rosetta Stone Project. I. A suite of radiative magnetohydrodynamics simulations of high-mass star-forming clumps,2025-07,2507.08436
Plasma instability in the front of ejected energetic electrons and Type III solar radiobursts,2025-07,2507.08437
Ion acceleration in Fermi-LAT behind-the-limb solar flares: the role of coronal shock waves,2025-07,2507.08452
An Earth-Sized Planet in a 5.4h Orbit Around a Nearby K dwarf,2025-07,2507.08464
Ion-rich acceleration during an eruptive flux rope event in a multiple null-point configuration,2025-07,2507.08469
Beyond LambdaCDM: How the Hubble tension challenges early universe physics,2025-07,2507.08479
Determination of the energy scale of cosmic ray measurements using the Auger Engineering Radio Array,2025-07,2507.08500
Expanding the Pierre Auger Observatory Open Data program,2025-07,2507.08504
Investigating field burial by magnetically confined accretion mounds on Neutron Stars,2025-07,2507.08509
Recent Highlights from the Auger Engineering Radio Array,2025-07,2507.08510
Geometric Considerations in Hot Jupiter Magnetic Drag Models,2025-07,2507.08511
Limits on WIMP-Scattering Cross Sections using Solar Neutrinos with Ten Years of IceCube Data,2025-07,2507.08519
Simulation and Performance Studies for the Tau Air-Shower Mountain-Based Observatory,2025-07,2507.08524
Anisotropic Diffusion of $e^\pm$ in Pulsar Halos over Multiple Coherence of Magnetic Fields,2025-07,2507.08526
A thermonuclear supernova interacting with hydrogen- and helium-deficient circumstellar material. SN 2020aeuh as a SN Ia-CSM-C/O?,2025-07,2507.08532
A survey for radio pulsars and transients in the 10 pc region around Sgr A*,2025-07,2507.08534
Update on the intermediate arrival-direction analyses of the Pierre Auger Observatory,2025-07,2507.08544
Euclid: Early Release Observations. A combined strong and weak lensing solution for Abell 2390 beyond its virial radius,2025-07,2507.08545
Event reconstruction with the Radio detector of the Pierre Auger Observatory,2025-07,2507.08556
Tracing Missing Baryons in the Cosmic Filaments with tSZ and CMB-Lensing Stacking,2025-07,2507.08561
A composition-informed search for large-scale anisotropy with the Pierre Auger Observatory,2025-07,2507.08564
Prospects for sub-GeV astrophysical neutrino detection with IceCube,2025-07,2507.08569
Measurement of the cosmic-ray energy spectrum above 2.5 EeV using 19 years of operation of the Pierre Auger Observatory,2025-07,2507.08573
"Observation of the Shadows of the Moon and Sun Using the Pierre Auger Observatory at an Average Energy of $7\times10^{17}\,$eV",2025-07,2507.08582
Classical Fluid Analogies for Schrödinger-Newton Systems,2025-07,2507.08583
A new type-1 transition in NGC 1346 revealed by (spectro)polarimetry,2025-07,2507.08589
XMM-Newton follow-up of two eROSITA X-ray binary candidates,2025-07,2507.08592
Spectra for the Vacuum Cherenkov Effect in Astrophysical Electromagnetic Cascades with Lorentz Invariance Violation,2025-07,2507.08593
"UNIONS Optical Identifications for VLASS Radio Sources in the Euclid Sky (UNVEIL) I. A Catalog of ~146,000 Radio Galaxies up to z~5",2025-07,2507.08604
Nature or Nurture: LMC-like Dust in the Solar Metallicity Galaxy M31,2025-07,2507.08612
First images of Antares photosphere from spectropolarimetry,2025-07,2507.08614
Metal-THINGS: gas metallicity gradients in nearby galaxies,2025-07,2507.08633
Precision spectral measurements of Chromium and Titanium from 10 to 250 GeV$/n$ and sub-Iron to Iron ratio with the Calorimetric Electron Telescope on the ISS,2025-07,2507.08643
Growth of Cosmic Structures in generalized mass-to-horizon relation Entropic Cosmology,2025-07,2507.08647
Chemical abundances and small-scale gas kinematics in the local star-forming galaxy NGC 2366,2025-07,2507.08651
Spectral analysis of two directly imaged benchmark L dwarf companions at the stellar-substellar boundary,2025-07,2507.08654
The IceCube Collaboration -- Contributions to the 39th International Cosmic Ray Conference (ICRC2025),2025-07,2507.08666
The IceCube-Gen2 Collaboration -- Contributions to the 39th International Cosmic Ray Conference (ICRC2025),2025-07,2507.08667
The role of dissipation distance on reconnection-driven multi-messenger signals from blazar jets,2025-07,2507.08680
Interpreting Hubble tension with a cascade decaying dark matter sector,2025-07,2507.08687
Advances in reconstructing the cosmic-ray energy spectrum with IceTop,2025-07,2507.08691
The optimal Padé polynomial for reconstruction of luminosity distance based on 10-fold cross-validation,2025-07,2507.08695
IceCube searches for GeV neutrino counterparts associated with high-energy starting events,2025-07,2507.08706
GeV Gamma-Rays from Molecular Clouds Illuminated by Particles Diffusing from the Adjacent Supernova Remnant G335.2+0.1 Confined in an Expanding Bubble,2025-07,2507.08709
Monitoring and performance of AugerPrime,2025-07,2507.08723
Constraining the survival of HCN during cometary impacts,2025-07,2507.08727
Statistical Analysis of Early Spectra in Type II and IIb Supernovae,2025-07,2507.08731
Performance and extensions of the central data acquisition system for Phase II of the Pierre Auger Observatory,2025-07,2507.08747
Low-latency neutrino follow-up combining diverse IceCube selections,2025-07,2507.08748
Measuring the Astrophysical Galactic Plane Neutrino Flux and Searching for Galactic PeVatrons using the IceCube Multi-Flavor Astrophysical Neutrino Sample,2025-07,2507.08753
Recent Advances in Understanding R-Process Nucleosynthesis in Metal-Poor Stars and Stellar Systems,2025-07,2507.08760
All-flavor Time-dependent Search for Transient Neutrino Sources,2025-07,2507.08775
Mining the Alerts: A Preliminary Catalog of Compact Binaries from the Fourth Observing Run,2025-07,2507.08778
Advancements in the IceAct Energy Spectrum Analysis,2025-07,2507.08779
Non-relativistic effective theories for fields with general potentials and their implications for cosmology,2025-07,2507.08786
The THESAN-ZOOM project: Mystery N/O more -- uncovering the origin of peculiar chemical abundances and a not-so-fundamental metallicity relation at $3<z<12$,2025-07,2507.08787
Triggering and quenching in the shadow of AGN: How does AGN proximity affect star formation in the EAGLE simulation?,2025-07,2507.08790
The Effective Field Theory of Large Scale Structure for Mixed Dark Matter Scenarios,2025-07,2507.08792
Multi-frequency analysis of the ALMA and VLA high resolution continuum observations of the substructured disc around CI Tau. Preference for sub-mm-sized low-porosity amorphous carbon grains,2025-07,2507.08797
The Atacama Cosmology Telescope: High-redshift measurement of structure growth from the cross-correlation of Quaia quasars and CMB lensing from ACT DR6 and $\textit{Planck}$ PR4,2025-07,2507.08798
Post-collapse Lagrangian perturbation theory in three dimensions,2025-09,2509.18971
UNAGI: A Conceptual Electrodynamic Tethered Spacecraft Demonstration Mission for Propellantless Landing on Io,2025-09,2509.20407
Plasma lens with frequency-dependent dispersion measure effects on fast radio bursts,2025-09,2509.20424
Revising the Giant Planet Mass-Metallicity Relation: Deciphering the Formation Sequence of Giant Planets,2025-09,2509.20428
Not All Sub-Neptune Exoplanets Have Magma Oceans,2025-09,2509.20429
pop-cosmos: Star formation over 12 Gyr from generative modelling of a deep infrared-selected galaxy catalogue,2025-09,2509.20430
Dwarf galaxy halo masses from spectroscopic and photometric lensing in DESI and DES,2025-09,2509.20434
Constraints on an optical counterpart for the long-period radio transient GPM J1839-10,2025-09,2509.20438
Massive Star Formation at Supersolar Metallicities: Constraints on the Initial Mass Function,2025-09,2509.20440
A roadmap to cosmological parameter analysis with third-order shear statistics IV. Analytic cross-covariance between second- and third-order aperture masses,2025-09,2509.20443
"SAGAbg III: Environmental Stellar Mass Functions, Self-Quenching, and the Stellar-to-Halo Mass Relation in the Dwarf Galaxy Regime",2025-09,2509.20444
Star Formation under a Cosmic Microscope: Highly magnified z = 11 galaxy behind the Bullet Cluster,2025-09,2509.20446
Neural Networks as Surrogate Solvers for Time-Dependent Accretion Disk Dynamics,2025-09,2509.20447
A GLIMPSE of Intermediate Mass Black holes in the epoch of reionization: Witnessing the Descendants of Direct Collapse?,2025-09,2509.20452
On the Fate of Little Red Dots,2025-09,2509.20453
BlackTHUNDER: Shedding light on a dormant and extreme little red dot at z=8.50,2025-09,2509.20455
A DECADE of dwarfs: first detection of weak lensing around spectroscopically confirmed low-mass galaxies,2025-09,2509.20458
How two-dimensional are planet-disc interactions? II. Radiation hydrodynamics and suitable cooling prescriptions,2025-09,2509.20464
Technical Memo: The impact of Nancy Grace Roman Telescope's default image processing on the detectability of moving Solar system objects,2025-09,2509.20469
The elusive chase for the first RR Lyr star in a binary system: the case of KIC 2831097,2025-09,2509.20473
Separating Photospheric and Starspot Magnetic Fields in Pre-Main-Sequence Stars Using IGRINS Spectroscopy,2025-09,2509.20475
Multiwavelength study of Galactic PeVatron LHAASO J0341+5258,2025-09,2509.20515
Measuring the Central Dark Mass in NGC 4258 with JWST/NIRSpec Stellar Kinematics,2025-09,2509.20519
The interstellar heritage of comets,2025-09,2509.20530
Blue Stragglers and Friends: Initial Evolutionary Pathways in Close Low-Mass Binaries: Literature Review,2025-09,2509.20531
Gaussian Planck Relics are Ruled-Out as Dark Matter by LIGO,2025-09,2509.20533
Characterizing Nanoflare Energy and Frequency through Field Line Analysis,2025-09,2509.20535
HWO Target Stars and Systems: A Prioritized Community List of Potential Stellar Targets for the Habitable Worlds Observatory's ExoEarth Survey,2025-09,2509.20544
"Under the glare of a luminous quasar, the FIR continuum is still an excellent tracer of the ISM down to the central kiloparsec",2025-09,2509.20548
The SOMA Atomic Outflow Survey. I. An Atomic OI and Highly Ionized OIII Outflow from Massive Protostar G11.94-00.62,2025-09,2509.20551
Why do solar wind models get it wrong: understanding the capabilities of time-dependent solar wind simulations,2025-09,2509.20575
Probing the Parameter Space of Axion-Like Particles Using Simulation-Based Inference,2025-09,2509.20578
von Karman - Howarth Similarity of Spatial Correlations and the Distribution of Correlation Lengths in Solar Photospheric Turbulence,2025-09,2509.20590
The X-ray Emission of NGC 5005: An Unobscured Low-Luminosity AGN with a Weakly Accreting Broad-Line Region,2025-09,2509.20597
The First 4 Years of SN 1993J Revisited: Geometric $m$-ring Modeling of the Radio Shell with Closure Quantities Only,2025-09,2509.20601
Discovery of Two Highly Scattered Pulsars from Image-Based Circular Polarization Searches with the Australian SKA Pathfinder,2025-09,2509.20611
The impact of the point spread function fitting radius on photometric uncertainty based on the Fisher information matrix,2025-09,2509.20613
Millisecond Pulsar Discoveries in an Image-based MeerKAT Survey of the Galactic Bulge,2025-09,2509.20614
Constraints on the Orbit of the Young Substellar Companion GQ Lup B from High-Resolution Spectroscopy and VLTI/GRAVITY Astrometry,2025-09,2509.20621
Merger-Induced Disturbance and Temporal Signatures in Galaxy Clusters: A Combined Phase Space and Photometric Analysis,2025-09,2509.20637
Cosmic Multipoles in Galaxy Surveys II: Comparing Different Methods in Assessing the Cosmic Dipole,2025-09,2509.20651
Stochastic Heating in the Sub-Alfvénic Solar Wind,2025-09,2509.20654
Reconciling the Tension Between Light Curve Modeling of Type II Supernovae and Neutrino-Driven Core-Collapse Supernovae Models with Late-Phase Spectroscopy,2025-09,2509.20675
Performance of LACT Array: Instrument Response Functions and Source Prospects,2025-09,2509.20694
First Radio Neutrino & Cosmic Rays Astronomy Workshop in India,2025-09,2509.20704
Episodic Feedback in Triple AGN Candidate SDSS J0849+1114 Revealed by Extended ionized gas,2025-09,2509.20716
Hybrid Strategy for Coordinated Interstellar Signaling: Linking the Galactic Center and Extragalactic Bursts,2025-09,2509.20718
Formation Of Sub-Structure In Luminous Submillimeter galaxies (FOSSILS): Initial sample and the discovery of a dusty spiral at Cosmic Noon,2025-09,2509.20720
Tidal features around simulated groups and cluster galaxies: Enhancement and suppression of merger events through environment in LSST-like mock observations,2025-09,2509.20723
Techniques for Continuous Wave Identification and Filtering in the Askaryan Radio Array,2025-09,2509.20735
Assessing the Power-Law Emissivity Assumption in X-ray Reflection Spectroscopy: A Simulation-Based Evaluation of Different Coronal Geometries,2025-09,2509.20752
A New Precise Measurement of the Cosmic Microwave Background Radiation Temperature at $z=0.89$ Toward PKS1830-211,2025-09,2509.20760
Exciting Stellar Eccentricity in Gaia BH3 via a Hidden Black Hole Binary,2025-09,2509.20806
Galactic Contrail in NGC 3627 caused by Dwarf Galaxy Candidate or Massive Black Hole Flyby,2025-09,2509.20832
Probing potential redshift-dependent systematics in the Hubble tension: Model-independent $H_0$ constraints from DESI R2,2025-09,2509.20898
The Extended Stellar Distribution in the Outskirts of the Ursa Minor Dwarf Spheroidal Galaxy,2025-09,2509.20914
Galactic chemical evolution of short-lived radioactive isotopes produced by explosive nucleosynthesis: $^{60}$Fe and $^{53}$Mn,2025-09,2509.20956
Vacuum Ultraviolet Photoabsorption Spectra of Icy Isoprene and its Oligomers,2025-09,2509.20966
"High energy gamma rays and neutrinos from the Sun, Jupiter and Earth",2025-09,2509.20970
A sample of 3403 galaxy clusters identified in XMM-Newton X-ray images,2025-09,2509.21031
VERITAS Observations of the Microquasar SS 433,2025-09,2509.21063
PENELLOPE VII: Revisiting empirical relations to measure accretion luminosity,2025-09,2509.21078
A statistical study of type II outbursts of XRPs: Brighter accreting pulsars rotate faster,2025-09,2509.21103
A new era for multi-wavelength studies of blazars with Rubin and the CTAO,2025-09,2509.21109
Resistive Scaling in the Magnetic Helicity-Driven Inverse Cascade,2025-09,2509.21141
A LOFAR search for coherent radio emission accompanying prompt engine activity in gamma-ray bursts,2025-09,2509.21142
Unveiling Central ortho-H2D+ Depletion at Sub-kau Scales in Prestellar Core G205.46-14.56M3: The First Interferometric Evidence and Implications for Deuterium Chemistry,2025-09,2509.21158
A Two-Stage Kick Scenario for the Peculiar LMXB GX 1+4,2025-09,2509.21177
The depletion of the asteroid belt and the impact history of the Earth,2025-09,2509.21194
The NANOGrav 15-Year Data Set: Improved Timing Precision With VLBI Astrometric Priors,2025-09,2509.21203
RadioSED II: discovering the peaked spectrum radio sources in Stripe 82,2025-09,2509.21233
"Limitations on Morphological Fitting for JWST ""Little Red Dots""",2025-09,2509.21236
"Polycyclic aromatic hydrocarbon (PAH) abundances in the disk around T Chamaeleontis (T Cha): PAH sizes, ionization fraction, and mass during JWST observations",2025-09,2509.21238
Modelling the effect of stellar metallicity on the XUV evolution of low-mass stars and its impact on exoplanet atmospheres/habitability,2025-09,2509.21276
Emission line tracers of galactic outflows driven by stellar feedback in simulations of isolated disk galaxies,2025-09,2509.21295
Outflow-cloud interaction as the possible origin of the peculiar radio emission in the tidal disruption event AT2018cqh,2025-09,2509.21299
J-PLUS: Understanding outlier white dwarfs in the third data release via dimensionality reduction,2025-09,2509.21304
Towards the Giant Radio Array for Neutrino Detection (GRAND): the GRANDProto300 and GRAND@Auger prototypes,2025-09,2509.21306
Einstein@Home Searches for Gamma-ray Pulsars in the Inner Galaxy,2025-09,2509.21307
Explaining the Origin of TeV Gamma Rays from M87 During High and Low States,2025-09,2509.21314
