title,abs_journal,status
A Correlation Between Black Hole Mass and Dark Matter Halo Concentration in Cosmological Simulations,arXiv e-prints,success
CoBiTS: Single-detector discrimination of binary black hole signals from glitches using deep learning,arXiv e-prints,success
"Bridging stellar evolution and planet formation: from birth, to survivors of the fittest, to the second generation of planets",arXiv e-prints,success
Diffusive or Ballistic? Distributions and Spectra of PeV Cosmic Rays around Microquasars,arXiv e-prints,success
Pulsational Instability of Quasi-Stars: Interpreting the Variability of Little Red Dots,arXiv e-prints,success
First-Principles Formalism for Simulating Self-Interacting Dark Matter,arXiv e-prints,success
The Clustering of Little Red Dots from Ultra-Strongly Self-Interacting Dark Matter,arXiv e-prints,success
Time-resolved X-ray spectra of Proxima Centauri as seen by XMM-Newton,arXiv e-prints,success
Widespread Shocks in an Odd Radio Circle Host Galaxy,arXiv e-prints,success
Monitoring and Evaluating Astronomy-for-Development Initiatives,arXiv e-prints,success
Characterization of telecentric dual-etalon Fabry-Pérot systems from observational data. Properties of the CRISP2 instrument at the Swedish 1-m Solar Telescope,arXiv e-prints,success
Constrained Brownian-bridge prior for neutron-star equation-of-state inference,arXiv e-prints,success
Designing the Community Infrastructure for ESO's Next Transformational Facility. Equitable Governance and Sustainable Teams for 2040s Astronomy,arXiv e-prints,success
Precision Spectroscopy for 1.9 Million Galaxies from SDSS-IV: Improved Spectral Measurements and Catalogs for eBOSS,arXiv e-prints,success
A recurrent 70-100 minute quasi-periodic pulsation in the intermediate-aged mid-M dwarf GJ 3512,Monthly Notices of the Royal Astronomical Society,success
The rotation-magnetism relationship in solar-type stars. Constraining magnetic flux emergence rates,arXiv e-prints,success
The Impact of the MAST Data Archive,arXiv e-prints,success
Double Hot Jupiter Formation through Mirrored ZLK Migration in Binary Star Systems: The Case of WASP-94,arXiv e-prints,success
A Search for Radio Technosignatures from Interstellar Object 3I/ATLAS with the Allen Telescope Array,arXiv e-prints,success
Continuous Wide-Field Optical Monitoring for Very Early-Phase Transient Discovery,arXiv e-prints,success
Red noise-based false alarm thresholds for astrophysical periodograms via Whittle's approximation to the likelihood,arXiv e-prints,success
Unlocking the physics of dwarf galaxies in the 2040s: The case for a next-generation wide-field spectroscopic facility with fibres and IFUs,arXiv e-prints,success
Discovery of a Luminosity-dependent Continuum Lag in NGC 4151 from Photometric and Spectroscopic Continuum Reverberation Mapping,arXiv e-prints,success
Measurements of quasar proximity zones with the Lyman-$α$ forest of DESI Y1 quasars,arXiv e-prints,success
Robust and scalable simulation-based inference for gravitational wave signals with gaps,arXiv e-prints,success
On Lorentz Variability of Magnetically Dominated Relativistic Outflows,arXiv e-prints,success
The size of 3I/ATLAS from non-gravitational acceleration,arXiv e-prints,success
Standard Sirens in 2040s: Probing the Cosmic Expansion History with Gravitational Waves and Spectroscopic Galaxy Surveys,arXiv e-prints,success
Energy-Dependent Shifts of Medium-Scale Anisotropies in Very-High-Energy Cosmic Rays Observed by LHAASO-KM2A,arXiv e-prints,success
The evolution of obscured AGN across cosmic time -- A large quasar survey for the 2040s,arXiv e-prints,success
Unveiling Long-Period Variables in M33's Central Region: Insights into Stellar Evolution and Star Formation via Near-Infrared Photometry,arXiv e-prints,success
Imaging the LkCa 15 system in polarimetry and total intensity without self-subtraction artefacts,arXiv e-prints,success
Observed Low-Plasma-$β$ Temperature Anisotropy Constraint Driven by $α$-Particle Drift,arXiv e-prints,success
Searches for Prompt Low-Frequency Radio Counterparts to Gravitational Wave Event S250206dm with the OVRO-LWA Time Machine,arXiv e-prints,success
"Harmony of the Spheres: Extension to All Points of an Algorithm for Producing a Density Field with Given Two-, Three-, and Four-Point Correlation Functions",arXiv e-prints,success
Detecting stellar flares in the presence of a deterministic trend and stochastic volatility,arXiv e-prints,success
Formation of Be stars via wind accretion: Case study on Black hole + Be star binaries,arXiv e-prints,success
The Extended Baryonic Tully-Fisher Relation for MaNGA Galaxies,arXiv e-prints,success
Linear Analyses of Thermal Instability in Stratified Medium,Monthly Notices of the Royal Astronomical Society,success
Solar jet-induced perturbation propagating through coronal loops and in-loop electron beam transport indicated by type II and type N radio bursts,arXiv e-prints,success
Photospheric horizontal magnetic field decrease preceding a major solar eruption,arXiv e-prints,success
Towards Understanding the Milky Way's Matter Field and Dynamical Accretion History based on AI-GS3 Hunter,arXiv e-prints,success
Towards Unveiling the Origins of the Milky Way Bulge through Multi-band-Messenger Sky Surveys,arXiv e-prints,success
"Addendum to ""Cygnus~X-3 as a semi-hidden PeVatron'' discussing the LHAASO 2025 data",arXiv e-prints,success
Recurrence plot analysis of blazar gamma-ray light curves: Exploiting the time-domain capabilities of Fermi-LAT,arXiv e-prints,success
Spider-Webb: Spatially-Resolved Evidence of Inside-Out Quenching in the Spiderweb Protocluster at $z \sim 2$,arXiv e-prints,success
Nanohertz Gravitational Waves,arXiv e-prints,success
Accretion geometry in neutron star low-mass X-ray binaries during the hard spectral state,Monthly Notices of the Royal Astronomical Society,success
Detecting false positives with PLATO using double-aperture photometry and centroid shifts,arXiv e-prints,success
Orbital classification in rotating bar potentials using an empirical proxy of the second integral of motion,arXiv e-prints,success
Solar Vortex Detection With Velocity Field Normalisation: Eliminating False Positives,arXiv e-prints,success
Constraints on the polarization angle oscillations of the Crab Nebula with the Simons Array and its applications to the search for axion-like particles,arXiv e-prints,success
EuroHPC SPACE CoE: Redesigning Scalable Parallel Astrophysical Codes for Exascale,arXiv e-prints,success
Optical SETI at ESO in the 2040s,arXiv e-prints,success
Weak Lensing Mass Calibration of the ACT DR5 Galaxy Clusters with the DES Year 3 Weak Lensing Data,arXiv e-prints,success
Validating the CROCODILE model within the AGORA galaxy simulation framework,arXiv e-prints,success
Fragmenting Filaments and Evolving Cores -- Insights from Dust Polarisation Study of a filament in Northern Orion B,arXiv e-prints,success
$Ω_1Ω_2$-$Λ$CDM: A promising natural extension of the standard model of cosmology,arXiv e-prints,success
On the Diversity of Pulsar's Frequency-Dependent Circular Polarization,arXiv e-prints,success
The Milky Way Bulge Extra-Tidal Star Survey: NGC 6569,arXiv e-prints,success
"Physical Conditions for Synthesis of Sc, Ti, and V in Neutrino-driven Supernovae",arXiv e-prints,success
The Simons Observatory: Detector Polarization Angle Calibration using Sparse Wire Grid with Initial Data Sets of the Small Aperture Telescope,arXiv e-prints,success
GW231123: A Case for Binary Microlensing in a Strong Lensing Field,arXiv e-prints,success
Height and Energy Evolution of X-ray Double Sources in a Solar Flare,arXiv e-prints,success
DESI DR2 Constraints on the $R_h=ct$ Universe: Model Viability and Comparison with $Λ$CDM,arXiv e-prints,success
Raman Spectroscopy of Salt Deposits from the Simulated Subsurface Ocean of Enceladus,arXiv e-prints,success
ALMA Observations of Cold Methanol Gas in the Large Magellanic Cloud (LMC): N79 South GMC,arXiv e-prints,success
Illuminating the Dark Sector: Understanding Modified Gravity Signatures with Cross-Correlations of Gravitational Waves and Large-Scale Structure,arXiv e-prints,success
The IXPE and multifrequency polarimetric view of the extreme blazars 1ES 1101-232 and RGB J0710+591,arXiv e-prints,success
Enhanced Non-Thermal Line Broadening inside Coronal Cavities above Solar Prominences revealed by Spectral Imaging CoronaGraph,The Astrophysical Journal,success
Outburst Characteristics of Transient Low Mass X-ray Binary 4U 1608-52,arXiv e-prints,success
Multi-wavelength study of the pre-eruption dip in the recurrent nova T Coronae Borealis preceding imminent nova eruption,arXiv e-prints,success
Orbital Stability of Moons Around the TRAPPIST-1 Planets,arXiv e-prints,success
Disentangling the hemispheres of Teegarden's Star b with LIFE,arXiv e-prints,success
Identifying Quasi-Periodic Micropulses in Pulsars with FAST Using Convolutional Neural Networks,arXiv e-prints,success
Dynamically close galaxy pairs from the unWISE survey: Testing the merger-AGN-star formation connection,arXiv e-prints,success
Towards DM-free search for Fast Radio Bursts with Machine Learning -- I. An implementation on multibeam data,arXiv e-prints,success
Sensitivity of CTAO to axion-like particles from blazars: a machine learning approach,arXiv e-prints,success
Observations of the 21 cm HI Line from the Milky Way galaxy using Pyramidal Horn Radio Telescope,arXiv e-prints,success
Search for Axion-Like Particles from Nearby Pre-Supernova Stars,arXiv e-prints,success
Optical Follow-Up Strategies for the Next Neutrino-Detected Galactic Core-Collapse Supernova,arXiv e-prints,success
Galaxy And Mass Assembly (GAMA): Deconstructing the galaxy stellar mass function by star formation and environment,arXiv e-prints,success
Machine learning for the early classification of broad-lined Ic supernovae,arXiv e-prints,success
Diagnosing the AGN population origin of TeV neutrinos with their spatial correlation,arXiv e-prints,success
Dynamics of clusters of galaxies in the presence of dark energy: Virgo cluster,arXiv e-prints,success
GALATEA: The 15-m Galactic Archaeology Spectroscopic Surveyor,arXiv e-prints,success
Confining nonlinear electrodynamics black holes: from thermodynamic phases to high-frequency phenomena with accretion process,arXiv e-prints,success
Revealing the intricacies of radio galaxies and filaments in the merging galaxy cluster Abell 2255. II. Properties of filaments using multi-frequency radio data,arXiv e-prints,success
Low-redshift 3D Lyman-α Forest Correlations with China Space Station Telescope,arXiv e-prints,success
Strong model-agnostic constraints for twin-star solutions,arXiv e-prints,success
Predicting coronal mass ejection travel times using enhanced model-guided machine learning,arXiv e-prints,success
Shock-induced magnetic reconnection driving Ellerman bomb emission and a spicule,arXiv e-prints,success
Do low-redshift observations open the doors to an open universe?,arXiv e-prints,success
Deep Learning for Primordial $B$-mode Extraction,arXiv e-prints,success
Non-local-in-time structure formation and sixth-order galaxy bias,arXiv e-prints,success
Impact of Galaxy Cluster Environment on the Stellar Mass Function of Galaxies,arXiv e-prints,success
Period Change of the Binary System WR+O V444 Cyg: Updated Ephemeris Formula,arXiv e-prints,success
Deep Hα survey of the Coma cluster: The Catalog,arXiv e-prints,success
InterACTing dark radiation models after ACT,arXiv e-prints,success
High-Precision Differential Radial Velocities of C3PO Wide Binaries: A Test of Modified Newtonian Dynamics (MOND),arXiv e-prints,success
A High-Resolution NUV Transmission Spectrum of KELT-9b: Mg II and Fe II Escaping from the Hottest Known Giant Planet,arXiv e-prints,success
A cosmologist's take on Little Red Dots,arXiv e-prints,success
Are Primordial Black Holes Truly Fine-Tuned?,arXiv e-prints,success
Ionizing Photon Production Efficiencies and Chemical Abundances at Cosmic Dawn Revealed by Ultra-Deep Rest-Frame Optical Spectroscopy of JADES-GS-z14-0,arXiv e-prints,success
Breakthrough Listen Observations of 3I/ATLAS with the Green Bank Telescope at 1-12 GHz,Research Notes of the American Astronomical Society,success
SN 2025ogs: A Spectroscopically-Normal Type Ia Supernova at z = 2 as a Benchmark for Redshift Evolution,arXiv e-prints,success
K-DRIFT Science Theme: Illuminating the Next Era of Galaxy Cluster Science,arXiv e-prints,success
A multiwavelength study of an early galaxy group merger in COSMOS revealed by two tailed radio galaxies at z = 0.35,Astronomy and Astrophysics,success
"New and updated timing models for seven young energetic X-ray pulsars, including the Big Glitcher PSR J0537-6910",Monthly Notices of the Royal Astronomical Society,success
Obtaining Magnetization of Super-Alfvénic Turbulence with the Structure Functions of Gradient Directions,arXiv e-prints,success
VERITAS contributions to the 39th International Cosmic Ray Conference,arXiv e-prints,success
The EUV Late-Phase: Statistical Results from 15 Years of Solar Dynamics Observatory Observations,arXiv e-prints,success
Unfolding the Energy Spectrum of Ultra-High-Energy Cosmic Rays Using Pierre Auger Open Data,arXiv e-prints,success
"Double-hump spectrum, pulse profile dip, and pulsed fraction spectra from the low-accretion regime in the X-ray pulsar MAXI J0655-013",arXiv e-prints,success
Detecting Strongly-Lensed Supernovae in Wide-field Space Telescope Imaging via Deep Learning,arXiv e-prints,success
Observational constraints on early time non-phantom behaviour of dynamical dark energy,arXiv e-prints,success
Superluminal Wave Activation at Relativistic Magnetized Shocks,arXiv e-prints,success
Astrophysical constraints on the cold equation of state of the strongly interacting matter,arXiv e-prints,success
Observation of Large-Scale Kelvin-Helmholtz Instability Wave Driven by a Coronal Mass Ejection,arXiv e-prints,success
Lyman Continuum escaping from in-situ formed stars in a tidal bridge at z = 3,arXiv e-prints,success
Microlensing Black Hole Shadows-II: Constraining Primordial Black Hole Dark Matter using the photon rings of M87 and Sgr A*,arXiv e-prints,success
Stable mass transfer in massive binaries leading to merging black holes,arXiv e-prints,success
Unveiling the Dual Nature of V1180 Cas: UXor-like Dips and EXor-like Bursts Across a Decade,arXiv e-prints,success
"Detection of dark companions via the combination of eclipse timing variation, Hipparcos and/or Gaia astrometry: the cases of V Puppis and CY Ari",arXiv e-prints,success
Alfvénic solar wind intervals observed by Solar Orbiter: Exploiting the capability of the SWA plasma suite and source region investigation,arXiv e-prints,success
The Solirad (So) as a Convenient Unit for Quoting Astronomical Irradiances for Planetary Insolations and Exoplanetary Instellations,arXiv e-prints,success
Parity-odd Four-Point Correlation Function from DESI Data Release 1 Luminous Red Galaxy Sample,arXiv e-prints,success
Abundance of cosmic voids in EFT of dark energy,arXiv e-prints,success
Formation of an optically thick shocked shell in the very fast nova V1674 Herculis: the origin of superbrightness,arXiv e-prints,success
Deep learning-driven atmospheric parameter prediction for hot subdwarf stars with synthetic and observed spectra,arXiv e-prints,success
Decay of $f(R)$ quintessence into dark matter: mitigating the Hubble tension?,arXiv e-prints,success
How Mergers and Flybys Shape Azimuthal Age Patterns in Spiral Galaxies,arXiv e-prints,success
"The AI Scaling Wall of Diminishing Returns: Of LLMs, Electric Dogs, and General Relativity",arXiv e-prints,success
Super-Eddington Accretion through a Multiwavelength Lens: Searching for Counterparts of Ultraluminous X-ray Sources,arXiv e-prints,success
Presence of solar inner F-corona and coronal heating,arXiv e-prints,success
The impact of selection criteria on the properties of green valley galaxies,arXiv e-prints,success
A Spectrum of Cosmological Rips and Their Observational Signatures,arXiv e-prints,success
From Cosmology to Cosmonomy,arXiv e-prints,success
The Indian Pulsar Timing Array Data Release 2: II. Customised Single-Pulsar Noise Analysis and Noise Budget,arXiv e-prints,success
Machine Learning vs. SED-Fitting: A Comparative Analysis of Accuracy in Stellar Mass Estimation,arXiv e-prints,success
Revisiting the near infrared Calcium triplet as metallicity indicator,arXiv e-prints,success
The Sensitivity of PUEO to Cosmogenic Neutrinos and Exotic Physics Scenarios,arXiv e-prints,success
Dynamical Dark Energy models in light of the latest observations,arXiv e-prints,success
BASS.L. Near-infrared Data Release 3: A Spectral Atlas and Characterization of AGN,arXiv e-prints,success
Flux rope formation through flux cancellation of sheared coronal arcades in a 3D convectively-driven MHD simulation,arXiv e-prints,success
A Physics Informed Neural Network For Deriving MHD State Vectors From Global Active Regions Observations,arXiv e-prints,success
"Simultaneous JWST, NuSTAR, and VLA Monitoring of Sgr A*: A Unified Picture of the Variable IR, X-ray and Radio Emission",arXiv e-prints,success
CORINOS IV: Quantifying Baseline-Fitting Uncertainties in SO$_2$ Ice Measurements with JWST/MIRI,arXiv e-prints,success
"Thawing Quintessence: Priors, evidence, and likely trajectories",arXiv e-prints,success
Revisiting the Mass Step: Environmental Dependence of Type Ia Supernovae in Low-Metallicity Host Galaxies,arXiv e-prints,success
Universal relations between the quasinormal modes of neutron stars and magnetic tidal deformability,arXiv e-prints,success
On the Relationship Between Nanoflare Energy and Delay in the Closed Solar Corona,arXiv e-prints,success
Considering lensing effect on gravitational wave signals from black holes in mass gap,arXiv e-prints,success
Expanding Asteroseismic Studies in Star Clusters Using NASA's TESS and ESA's Gaia Missions,arXiv e-prints,success
Mid-IR luminosity functions: inferred dusty cosmic star-formation and black hole accretion histories from the JWST SMILES,arXiv e-prints,success
The polar IL Leo in a low accretion state,arXiv e-prints,success
GW241011 and GW241110: Hints of Hierarchical Mergers from the Merger Entropy Index,arXiv e-prints,success
IMPACTX: An X-ray Spectral Model for Polar Dust and Clumpy Torus,arXiv e-prints,success
DRAGNs in the Forest: Identifying Artifacts with Random Forest Models in the VLASS DRAGNs Catalog,arXiv e-prints,success
Quantum scattering of hot H/D on CO$_2$: Cross sections and rate coefficients for planetary atmospheres and their evolution,arXiv e-prints,success
The transport of angular momentum for massive stars I. Formation of slowly rotating WNE stars,arXiv e-prints,success
