title,abs_journal,status
Asteroseismology and Dynamics Reveal Interior Structure and Coeval Evolution in the Triply Post-Main-Sequence system DG Leo,arXiv e-prints,success
Evolution of the 2021 Outburst of GX 339-4 with AstroSat,Monthly Notices of the Royal Astronomical Society,success
The disc instability model: original recipe and additional ingredients,arXiv e-prints,success
Exploring the Role of Vector Potential and Plasma-$β$ in Jet Formation from Magnetized Accretion Flows,Universe,success
Assessing systematic uncertainties from spectral re-analysis of Cyg X-1 with different coronal geometries,arXiv e-prints,success
Minijets and Broken Stationarity in a Blazar : Novel Insights into the Origin of $γ$-ray Variability in CTA 102,arXiv e-prints,success
ZTF SN Ia DR2 follow-up: Characterization of subluminous Type Ia supernovae in the ZTF DR2 full sample,arXiv e-prints,success
A Near-Infrared and Optical Study of NGC 5822: An Open Cluster Hosting Barium-stars and Lithium-Enriched Giant Stars,arXiv e-prints,success
The Office of Astronomy for Development Impact Cycle,arXiv e-prints,success
Changes in R Leonis over Two Centuries: Period evolution and dust shell development,arXiv e-prints,success
Bar Formation in Disc Galaxies: Internal Kinematics and Environmental Influence in MaNGA Galaxies,arXiv e-prints,success
Habitability of exoplanets orbiting flaring stars,arXiv e-prints,success
ESO Expanding Horizons White Paper: Electromagnetic counterparts of massive BH mergers with LISA,arXiv e-prints,success
Detection of Lensed Gravitational Waves in the Millihertz Band Using Frequency-Domain Lensing Feature Extraction Network,arXiv e-prints,success
"A Velocity Coupled Radial Acceleration Ansatz for Disk-Galaxy Rotation Curves: Fits to SPARC, Bayesian Inference, and Parameter Identifiability",arXiv e-prints,success
Sensitivity of Weak Lensing Surveys to Gravitational Waves from Inspiraling Supermassive Black Hole Binaries,arXiv e-prints,success
On the Cooling of Compact Stars in Light of the HESS J1731-347 Remnant,arXiv e-prints,success
Neural Network for Simulating Radio Emission from Extensive Air Showers,arXiv e-prints,success
Impact of the EPOS.LHC-R hadronic interaction model on the Centaurus A ultrahigh-energy cosmic-ray scenario,arXiv e-prints,success
A Modal Approach to Constrain Inflation through Numerical Bispectra,arXiv e-prints,success
Early Planet Formation in Embedded Disks (eDisk). XIX. Structures of molecular outflows,arXiv e-prints,success
Elemental abundance pattern and temperature inversion on the dayside of HAT-P-70b observed with CARMENES and PEPSI,arXiv e-prints,success
Episodic planetesimal disruptions triggered by dissipation of gas disk,arXiv e-prints,success
Numerical Simulations of the Circularized Accretion Flow in Population III Star Tidal Disruption Events. I. The Accretion Flow and the Wind,arXiv e-prints,success
Multiband Gravitational Wave Detection Prospects for M31 UCXB-1 System in Low and Middle Frequency Band,arXiv e-prints,success
Can A Kinematically Hot and Thick Disk Form A Bar? : Role of Highly Spinning Dark Matter Halos,arXiv e-prints,success
Particle production and Higgs reheating,arXiv e-prints,success
Numerical simulation of lunar response to gravitational waves and its 3D topographic effect using the spectral-element method,arXiv e-prints,success
VLBI Diagnostics of Off-axis Jets in Radio Flares of Tidal Disruption Events,arXiv e-prints,success
A systematic study on the aromatic and aliphatic hydrocarbon emission features of nearby galaxies using AKARI near-IR spectra,arXiv e-prints,success
Investigating the signs of evolutionary characteristics in the energy spectrum of shock wave acceleration,arXiv e-prints,success
The Effect of Magnetic Field Dissipation in the Inner Heliosheath: Reconciling Global Heliosphere Model and Voyager Data,arXiv e-prints,success
A self-consistent 3D MHD model producing a solar blowout jet,arXiv e-prints,success
Golden and Silver Dark Sirens for precise H0 measurement with HETDEX,arXiv e-prints,success
The rotation curve of the Milky Way measured by Classical Cepheids from Gaia DR3,arXiv e-prints,success
Comprehensive study of solar type II radio bursts and the properties of the associated shock waves,arXiv e-prints,success
Compact Ca II K Brightenings Precede Solar Flares: A Dunn Solar Telescope Pilot Study,arXiv e-prints,success
Spectral State Switching in Mrk 421: Results from the AstroSat LAXPC/SXT Observations,arXiv e-prints,success
Implications of Cosmic Birefringence for Multi-Field ALP Dark Matter,arXiv e-prints,success
Long-term monitoring of repeating FRB 20220912A with the uGMRT at low radio frequencies,arXiv e-prints,success
A Rare Millisecond Pulsar with Cross-Pole Emission: Single-Pulse Insights from PSR J1857+0943,arXiv e-prints,success
The First X-ray Polarimetry of GRS 1739--278 Reveals Its Rapidly Spinning Black Hole,arXiv e-prints,success
"TITAN DR1: An Improved, Validated, and Systematically-Controlled Recalibration of ATLAS Photometry toward Type Ia Supernova Cosmology",arXiv e-prints,success
"A large, long-lived, slowly-expanding superbubble across the Perseus Arm",arXiv e-prints,success
"WST spectroscopic variability alerts: discovery space, data flow system requirements",arXiv e-prints,success
Superradiant and dynamical spin-down of neutron stars with gravitational wave implications,arXiv e-prints,success
From emission to absorption: the FAST observation of the OH 18-cm lines from the Comet C2025/A6,arXiv e-prints,success
Cosmic-Ray-Constrained LSTM Model for Geomagnetic Storm Prediction,arXiv e-prints,success
Multiband optical variability on diverse timescales of the blazar Ton 599 from 2011 to 2023,arXiv e-prints,success
Inferring Eccentricity of Binary Black Holes from Spin-Orbit Misalignment,arXiv e-prints,success
Primordial black holes and smooth coarse-graining in excursion set theory,arXiv e-prints,success
Searching for Cosmological Collider in the Planck CMB Data II: collider templates and Modal analysis,arXiv e-prints,success
Radio Supernovae,arXiv e-prints,success
Quenching pathways in the green valley at low redshift: confronting SDSS AGN hosts with IllustrisTNG and EAGLE,arXiv e-prints,success
Multi-Messenger Predictions for T Coronae Borealis: Probing Particle Acceleration in Novae,arXiv e-prints,success
On the origin of sinusoidal brightness variations in F to O-type stars through radial velocities,arXiv e-prints,success
Water Production of Interstellar Comet 3I/ATLAS from SOHO/SWAN Observations after Perihelion,arXiv e-prints,success
Clustering Confuses Spectro-photometry: An Investigation of 2D and 3D Forced Profile Matching for Stacking Line-intensity Mapping Data on Source Catalogues,arXiv e-prints,success
"Interstellar Interloper 3I/ATLAS: Nucleus Size, Photometry in RGB, Af(rho) and Antitail Structure Analysis",arXiv e-prints,success
Formation of the Moon and Binary Asteroids,arXiv e-prints,success
Simulations of facular magnetic fields on cool stars I: Main sequence stars with solar metallicity,arXiv e-prints,success
Space AI: Leveraging Artificial Intelligence for Space to Improve Life on Earth,arXiv e-prints,success
On the origin and nature of double-double radio galaxies,arXiv e-prints,success
Chain Reactions in Space: Analyzing the Impact of Satellite Collisions and Debris Accumulation,arXiv e-prints,success
Starkindler: An Uncertainty Aware Objective for Photometric Redshift Estimation,arXiv e-prints,success
Evidence for a Stratified Accretion Disk Wind in AGN,arXiv e-prints,success
Kinematical and Photometric Deconstruction of the UGC 694-IC 412 System: Evidence for a Line-of-Sight Projection,arXiv e-prints,success
A Generative Reconstruction of Low-$\ell$ CMB B-Mode Signal using Reverse Diffusion in Deep Learning,arXiv e-prints,success
Lithium abundance and stellar rotation in the Galactic halo and thick disc: Contribution from low-mass giant field stars,arXiv e-prints,success
Cloud Properties and Star Formation in M31,Monthly Notices of the Royal Astronomical Society,success
Heavy dark matter in rapidly evolving massive stars,arXiv e-prints,success
Rotation and stability of the circumnuclear gas disk in the Galactic Center potential by the ALMA CMZ Exploration Survey (ACES),arXiv e-prints,success
Hierarchical Test of Lorentz Invariance with Gamma-Ray Burst Spectral-Lag Measurements,arXiv e-prints,success
Primordial black holes within Higgs hybrid metric-Palatini approach,arXiv e-prints,success
"Impacts of the $^{16}$O($^{16}$O, n)$^{31}$S reaction rate on the evolution and nucleosynthesis in Pop III massive stars",arXiv e-prints,success
A new path to constrain the expansion history of the Universe in future spectroscopic galaxy surveys,arXiv e-prints,success
"Pulsed, Polarized X-ray Emission from Neutron Star Surfaces: the Effects of Vacuum Birefringence in the Magnetosphere",arXiv e-prints,success
An Empirical Law to Reproduce the Galaxy Rotation Curves,arXiv e-prints,success
"Dark matter direct detection: status, results and future plans",arXiv e-prints,success
A Linearized Approach to Radial-Velocity Extraction. II: Shot-Noise-Limited Precision via Spectral Factorization,arXiv e-prints,success
Finding Quasars behind the Galactic Plane. IV. Candidate Selection from Chandra with Random Forest,arXiv e-prints,success
Two birds with one stone: simultaneous realization of both Lunar Coordinate Time and lunar geoid time by a single orbital clock,arXiv e-prints,success
Why Machine Learning Models Systematically Underestimate Extreme Values II: How to Fix It with LatentNN,arXiv e-prints,success
The GLASS-JWST Early Release Science Program. V. H$α$ luminosity functions at $z\sim1.3$ and $z\sim2.0$,arXiv e-prints,success
MAMMOTH-LyC: Investigating the Role of Galaxy Mergers in a Strong Lyman Continuum Leaker at $z=2.39$,arXiv e-prints,success
Unveiling Multimessenger Emission from Hidden Cores of Microquasars,arXiv e-prints,success
Interpreting the diversity of afterglow emission from radio-detected tidal disruption events with instantaneous and delayed outflows,arXiv e-prints,success
SN 2022acko: a low-luminosity SNe IIP with signs of early circumstellar interaction,arXiv e-prints,success
New Constraints on Cosmic-ray boosted Sub-GeV Dark Matter via Light Mediators,arXiv e-prints,success
The Dependence of the Extinction Coefficient on Reddening for Galactic Cepheids,arXiv e-prints,success
Kilonova and progenitor properties of merger-driven gamma-ray bursts,arXiv e-prints,success
Predicting the detection yields of giant planets and brown dwarfs with CSST astrometry,arXiv e-prints,success
SiO emission in the filamentary Infrared Dark Cloud G035.39-00.33: An ALMA view,arXiv e-prints,success
Revisiting the Reported Period of FRB 20201124A Using MCMC Methods,arXiv e-prints,success
Possibility of Month-scale Quasi-periodic Oscillations in the Gamma-ray Light Curve of OP 313,arXiv e-prints,success
Three channel dissipative warm Higgs inflation with global inference via genetic algorithms,arXiv e-prints,success
Unveiling SN 2022eyw: A Bright Member of the Type Iax Supernova Subclass,arXiv e-prints,success
On Systematic Errors in Cross-Identification of Binary Stars in Gaia,arXiv e-prints,success
Detections of Compact Radio Continuum toward Methanol Maser Rings Using the VLA,arXiv e-prints,success
Observations of the Fermi bubbles and the Galactic center excess with the DArk Matter Particle Explorer,arXiv e-prints,success
Lossless compression of simulated radio interferometric visibilities,arXiv e-prints,success
Sidelobe Modification for an Offset Gregorian Reflector System using a Reconfigurable Intelligent Surface-Equipped Subreflector,arXiv e-prints,success
Not Just Gas: How Solid-Driven Torques Shaped the Migration of the Galilean Moons,arXiv e-prints,success
Limits on dark matter existence in neutron stars from recent astrophysical observations and mass correlation analysis,arXiv e-prints,success
The 24 Aqr triple system: A closer look at its unique high-eccentricity hierarchical architecture,arXiv e-prints,success
"Precise Physical Parameters, Habitability, and Orbital Stability of Sun-like SB2 Systems: HD 130669, HD 184467, HD 191854, and HD 214222",arXiv e-prints,success
Classification and Characteristics of Double-trigger Gamma-ray Bursts,arXiv e-prints,success
Galaxy Zoo Evo: 1 million human-annotated images of galaxies,arXiv e-prints,success
Machine-Learning Classification of Neutron-Star Matter Composition from Macroscopic and Oscillation Observables,arXiv e-prints,success
Clustering of cosmic string loops within a Milky-way like halo,arXiv e-prints,success
COBIPLANE: A Systematic Search for Compact Binary Millisecond Pulsars at Low Galactic Latitudes,arXiv e-prints,success
A secondary orbiter under collisions with an accretion disk,Proceedings of RAGtime 26-28: Workshops on black holes and neutron stars,success
A clustering-based search for substructures in the Galactic plane and bulge using RR Lyrae stars as tracers,arXiv e-prints,success
The ionization structure and chemical history in isolated H ii regions of dwarf galaxies with VIMOS/IFU II. The Leo A galaxy,arXiv e-prints,success
The Tianlai-WIYN North Celestial Cap Redshift Survey,arXiv e-prints,success
Variation of the 2175 Å extinction feature in Andromeda galaxy,arXiv e-prints,success
Time-Dependent Accretion Disks with Magnetically Driven Winds: Green's Function Solutions,arXiv e-prints,success
Machine-learning approaches to dispersion measure estimation for fast radio bursts,arXiv e-prints,success
Atmospheric Mass Flux as a Function of Ionospheric Emission on Unmagnetized Earth,arXiv e-prints,success
Antarctic TianMu Staring Observation Project I: Overview and Implementation of the Prototype Telescope,arXiv e-prints,success
Antarctic TianMu Staring Observation Project II: Data reduction and preliminary results,arXiv e-prints,success
SSC Radiation in the ICMART Model: Spectral Simulations and Application to the Record-Breaking GRB 221009A,arXiv e-prints,success
photoD with Rubin's Data Preview 1: first stellar photometric distances and deficit of faint blue stars. Stellar distances with Rubin's DP1,arXiv e-prints,success
Evolution of Accretion Properties in Mrk 1040 using long-term X-ray Observations,arXiv e-prints,success
A Seyfert galaxy as a hidden counterpart to a neutrino-associated blazar,arXiv e-prints,success
Tidally Trapped Two-pole Pulsations Discovered in a Close Binary with a Massive $β$ Cephei Star,arXiv e-prints,success
Connecting disc-corona physics and ionised outflows in AGN in the 2040s,arXiv e-prints,success
Abundance Stratification in Type Iax SN 2020rea with TARDIS,arXiv e-prints,success
H.E.S.S. detection and multi-wavelength study of the $z \sim$ 1 blazar PKS 0346$-$27,arXiv e-prints,success
Improved lanthanide constraints for the kilonova AT 2017gfo,arXiv e-prints,success
From Nbody1 to Nbody7: the Growth of Sverres Industry,arXiv e-prints,success
$S_8-H_0$ tension in a SI-ULDM scenario,arXiv e-prints,success
The Likelihood of Hosting Undetected Brown Dwarfs in the Solar Vicinity,arXiv e-prints,success
"Self-Gravitating Scalar Field Configurations, Ultra Light Dark Matter and Galactic Scale Observations",arXiv e-prints,success
Integrated Sachs-Wolfe maps from the Gower Street $w$CDM simulations,arXiv e-prints,success
A millimeter methanol maser ring tracing the deceleration of the heat wave powered by the massive protostellar accretion outburst in G358.93-0.03 MM1,arXiv e-prints,success
A closer look at the young stellar group around Sh 2-295,arXiv e-prints,success
OmniCosmos: Transferring Particle Physics Knowledge Across the Cosmos,arXiv e-prints,success
Turbulence-Driven Corrugation of Collisionless Fast-Magnetosonic Shocks,arXiv e-prints,success
A Convolutional Neural Network for the Recovery of Transfer Functions From Velocity-Resolved Reverberation Mapping Data,arXiv e-prints,success
Picture an Astronomer: Best Practices for Retaining Talent in Astrophysics,arXiv e-prints,success
Nine years of UVIT: assessing sensitivity variation,arXiv e-prints,success
"Understanding Solar Flares and Energetic Events: Open questions, observational requirements, and instrumental needs over the coming decade",arXiv e-prints,success
3D Radiative MHD Modeling of Particle Beam Heating of the Solar Atmosphere,arXiv e-prints,success
The Redshifts from 122 Bands: Comparative Redshift Forecast for Low-Resolution Spectra from SPHEREx and 7-Dimensional Sky Survey (7DS),arXiv e-prints,success
Seafloor Weathering and Stochastic Outgassing Unlikely to Significantly Shorten the Future Lifespan of Earth's Terrestrial Biosphere,The Astrophysical Journal,success
Evidence for the transition from thermal to non-thermal emission in the prompt emission of GRB 161117A,arXiv e-prints,success
Inferring Solar Magnetic fields From the Polarization of the Mg II h and k Lines,arXiv e-prints,success
Dust destruction in bubbles driven by multiple supernovae explosions,arXiv e-prints,success
An Effective Theory for Biased Tracers via the Boltzmann-Equation Approach,arXiv e-prints,success
Destruction of the interstellar dust by a supernova,arXiv e-prints,success
The role of PSR J0614-3329 in defining the high-density matter at Neutron star cores,arXiv e-prints,success
Coronal flux tube illuminated by strong shock spot: New Year's Eve solar eruption of 2023-Dec-31,arXiv e-prints,success
AstroReview: An LLM-driven Multi-Agent Framework for Telescope Proposal Peer Review and Refinement,arXiv e-prints,success
LUNCH: A Lightweight Unified Deep-Learning Framework for General Transients Classification in High-Energy Time-Domain Astronomy,arXiv e-prints,success
TTC: Transformer-based TDE Classifier for the Wide Field Survey Telescope (WFST),arXiv e-prints,success
Scalable Stellar Parameter Inference Using Python-based LASP: From CPU Optimization to GPU Acceleration,The Astrophysical Journal,success
Resolving the Origins and Pathways of Ionizing Radiation Escape with UV Integral Field Spectroscopy,arXiv e-prints,success
Cosmological dynamics and observational constraints of an interacting early scalar field coupled to radiation,arXiv e-prints,success
Discovery of a galaxy associated with the HI cloud FAST J0139+4328,arXiv e-prints,success
Searching for Periodicity in FRB 20240114A,arXiv e-prints,success
Cosmic Himalayas in CROCODILE : Probing the Extreme Quasar Overdensities by Count-in-Cells analysis and Nearest Neighbor Distribution,arXiv e-prints,success
Multi-Frequency Study of FRB20201124A with the uGMRT,arXiv e-prints,success
"Distributions of wide binary stars in theory and in Gaia data: III. Orbital momenta, masses, and manifestations of MOND",arXiv e-prints,success
Towards precision cosmology with Voids x CMB correlations (I): Roman-Agora mock catalogs and pipeline validation,arXiv e-prints,success
Feeling Blue: Constructing a Robust SALT3 UV Template and Constraining its Redshift Dependency,arXiv e-prints,success
